program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5557459592819214
train gradient:  0.14514086543970267
iteration : 11656
train acc:  0.6953125
train loss:  0.5316622853279114
train gradient:  0.13452436161060216
iteration : 11657
train acc:  0.703125
train loss:  0.5437741875648499
train gradient:  0.13572374821418937
iteration : 11658
train acc:  0.7734375
train loss:  0.47849029302597046
train gradient:  0.13147747382072267
iteration : 11659
train acc:  0.8046875
train loss:  0.45441728830337524
train gradient:  0.13834514103950113
iteration : 11660
train acc:  0.7265625
train loss:  0.509697437286377
train gradient:  0.09844496932526836
iteration : 11661
train acc:  0.71875
train loss:  0.5254960060119629
train gradient:  0.13860307485137768
iteration : 11662
train acc:  0.7265625
train loss:  0.4732809066772461
train gradient:  0.12461043775947052
iteration : 11663
train acc:  0.734375
train loss:  0.5557125806808472
train gradient:  0.17294471328822306
iteration : 11664
train acc:  0.7421875
train loss:  0.49492722749710083
train gradient:  0.1225502718189729
iteration : 11665
train acc:  0.7578125
train loss:  0.5084046721458435
train gradient:  0.13938526153732336
iteration : 11666
train acc:  0.7265625
train loss:  0.5324631333351135
train gradient:  0.13322975225880984
iteration : 11667
train acc:  0.7578125
train loss:  0.4706113636493683
train gradient:  0.09195875216626576
iteration : 11668
train acc:  0.7734375
train loss:  0.4378643035888672
train gradient:  0.10718207526859878
iteration : 11669
train acc:  0.7265625
train loss:  0.5049864053726196
train gradient:  0.14354727406165463
iteration : 11670
train acc:  0.765625
train loss:  0.47401896119117737
train gradient:  0.10244855029467421
iteration : 11671
train acc:  0.7109375
train loss:  0.513249397277832
train gradient:  0.13946665630737623
iteration : 11672
train acc:  0.8359375
train loss:  0.4372982084751129
train gradient:  0.10142586186339295
iteration : 11673
train acc:  0.7421875
train loss:  0.5009867548942566
train gradient:  0.12336014616535919
iteration : 11674
train acc:  0.71875
train loss:  0.49000662565231323
train gradient:  0.11194727725683211
iteration : 11675
train acc:  0.7578125
train loss:  0.5003405809402466
train gradient:  0.18181715011816513
iteration : 11676
train acc:  0.7890625
train loss:  0.45885026454925537
train gradient:  0.12392063897173045
iteration : 11677
train acc:  0.7578125
train loss:  0.473960816860199
train gradient:  0.13678565750263832
iteration : 11678
train acc:  0.78125
train loss:  0.42608368396759033
train gradient:  0.09553185626607544
iteration : 11679
train acc:  0.65625
train loss:  0.565753698348999
train gradient:  0.14183740371981604
iteration : 11680
train acc:  0.8046875
train loss:  0.42209458351135254
train gradient:  0.08351699023355186
iteration : 11681
train acc:  0.7734375
train loss:  0.4678451418876648
train gradient:  0.11339485455654584
iteration : 11682
train acc:  0.7734375
train loss:  0.44805869460105896
train gradient:  0.15162652737093535
iteration : 11683
train acc:  0.7109375
train loss:  0.539764404296875
train gradient:  0.1606383043410689
iteration : 11684
train acc:  0.734375
train loss:  0.5234777927398682
train gradient:  0.11592966686549072
iteration : 11685
train acc:  0.7578125
train loss:  0.4666670560836792
train gradient:  0.13487296729800236
iteration : 11686
train acc:  0.765625
train loss:  0.4566385746002197
train gradient:  0.11088155854341346
iteration : 11687
train acc:  0.765625
train loss:  0.4884704649448395
train gradient:  0.10170009627733888
iteration : 11688
train acc:  0.734375
train loss:  0.4708026349544525
train gradient:  0.10241600770564901
iteration : 11689
train acc:  0.75
train loss:  0.4560757875442505
train gradient:  0.0877989484990292
iteration : 11690
train acc:  0.7890625
train loss:  0.4400375485420227
train gradient:  0.10769113160623625
iteration : 11691
train acc:  0.671875
train loss:  0.5092958807945251
train gradient:  0.13430191854399112
iteration : 11692
train acc:  0.75
train loss:  0.5069090127944946
train gradient:  0.09988036134321489
iteration : 11693
train acc:  0.796875
train loss:  0.4296662509441376
train gradient:  0.08630704518217353
iteration : 11694
train acc:  0.7421875
train loss:  0.5231420993804932
train gradient:  0.17454252841865706
iteration : 11695
train acc:  0.765625
train loss:  0.43575119972229004
train gradient:  0.09182197346775453
iteration : 11696
train acc:  0.765625
train loss:  0.4268190264701843
train gradient:  0.08523692819761212
iteration : 11697
train acc:  0.6796875
train loss:  0.5355804562568665
train gradient:  0.14359458529618568
iteration : 11698
train acc:  0.7578125
train loss:  0.5047018527984619
train gradient:  0.11715488014056036
iteration : 11699
train acc:  0.75
train loss:  0.49593663215637207
train gradient:  0.10660602386850895
iteration : 11700
train acc:  0.7421875
train loss:  0.5318245887756348
train gradient:  0.11767348777765141
iteration : 11701
train acc:  0.7890625
train loss:  0.4498659074306488
train gradient:  0.09358115558059771
iteration : 11702
train acc:  0.8359375
train loss:  0.4564513564109802
train gradient:  0.09626070539245427
iteration : 11703
train acc:  0.78125
train loss:  0.4730527400970459
train gradient:  0.12709009642343075
iteration : 11704
train acc:  0.6953125
train loss:  0.5028902888298035
train gradient:  0.12658504055798175
iteration : 11705
train acc:  0.765625
train loss:  0.4627957344055176
train gradient:  0.10052495179607543
iteration : 11706
train acc:  0.7109375
train loss:  0.5158112049102783
train gradient:  0.14015487456790193
iteration : 11707
train acc:  0.71875
train loss:  0.5176606178283691
train gradient:  0.1493077686547162
iteration : 11708
train acc:  0.7421875
train loss:  0.5026743412017822
train gradient:  0.11252291801991512
iteration : 11709
train acc:  0.703125
train loss:  0.5404962301254272
train gradient:  0.1461189738807942
iteration : 11710
train acc:  0.7734375
train loss:  0.46176549792289734
train gradient:  0.09951725928668902
iteration : 11711
train acc:  0.734375
train loss:  0.45415443181991577
train gradient:  0.12428080721292191
iteration : 11712
train acc:  0.7578125
train loss:  0.4654729962348938
train gradient:  0.11533654168640384
iteration : 11713
train acc:  0.6640625
train loss:  0.5676931738853455
train gradient:  0.17064387259304487
iteration : 11714
train acc:  0.7109375
train loss:  0.5050013661384583
train gradient:  0.1626610494406373
iteration : 11715
train acc:  0.71875
train loss:  0.5430867075920105
train gradient:  0.16016641326014502
iteration : 11716
train acc:  0.8203125
train loss:  0.4118363857269287
train gradient:  0.07773752588251966
iteration : 11717
train acc:  0.7734375
train loss:  0.5220761299133301
train gradient:  0.21469323413053656
iteration : 11718
train acc:  0.71875
train loss:  0.49773526191711426
train gradient:  0.11732694145561276
iteration : 11719
train acc:  0.8125
train loss:  0.4042237401008606
train gradient:  0.08597832317370424
iteration : 11720
train acc:  0.71875
train loss:  0.47042661905288696
train gradient:  0.12991006500634772
iteration : 11721
train acc:  0.7265625
train loss:  0.5230995416641235
train gradient:  0.19797501429488923
iteration : 11722
train acc:  0.75
train loss:  0.47135043144226074
train gradient:  0.12990027146009947
iteration : 11723
train acc:  0.765625
train loss:  0.4450046718120575
train gradient:  0.12004751539714882
iteration : 11724
train acc:  0.765625
train loss:  0.49556660652160645
train gradient:  0.15541632059667188
iteration : 11725
train acc:  0.7890625
train loss:  0.4792861342430115
train gradient:  0.11532580267080647
iteration : 11726
train acc:  0.71875
train loss:  0.5343328714370728
train gradient:  0.14555340562630334
iteration : 11727
train acc:  0.7734375
train loss:  0.48217782378196716
train gradient:  0.0977557285318168
iteration : 11728
train acc:  0.765625
train loss:  0.4963808059692383
train gradient:  0.12938232214738343
iteration : 11729
train acc:  0.7421875
train loss:  0.527235746383667
train gradient:  0.16703823230059456
iteration : 11730
train acc:  0.6953125
train loss:  0.5798549056053162
train gradient:  0.16418575420609383
iteration : 11731
train acc:  0.8046875
train loss:  0.43575847148895264
train gradient:  0.1059501774129851
iteration : 11732
train acc:  0.75
train loss:  0.4495811462402344
train gradient:  0.13461934961205552
iteration : 11733
train acc:  0.7578125
train loss:  0.5448529124259949
train gradient:  0.16956607400885576
iteration : 11734
train acc:  0.7265625
train loss:  0.47241994738578796
train gradient:  0.1243209134440694
iteration : 11735
train acc:  0.734375
train loss:  0.4807590842247009
train gradient:  0.12098017230989035
iteration : 11736
train acc:  0.7421875
train loss:  0.44688349962234497
train gradient:  0.12705697137419092
iteration : 11737
train acc:  0.7109375
train loss:  0.46527785062789917
train gradient:  0.11377200099351932
iteration : 11738
train acc:  0.71875
train loss:  0.5325849056243896
train gradient:  0.149989702040903
iteration : 11739
train acc:  0.71875
train loss:  0.4980878233909607
train gradient:  0.13282695221716986
iteration : 11740
train acc:  0.71875
train loss:  0.5227922201156616
train gradient:  0.13255964903627981
iteration : 11741
train acc:  0.671875
train loss:  0.5604956746101379
train gradient:  0.20904788334570124
iteration : 11742
train acc:  0.7890625
train loss:  0.4729844629764557
train gradient:  0.14649439188219682
iteration : 11743
train acc:  0.7421875
train loss:  0.4825749397277832
train gradient:  0.12618610850744405
iteration : 11744
train acc:  0.8125
train loss:  0.41203171014785767
train gradient:  0.09318882807038495
iteration : 11745
train acc:  0.71875
train loss:  0.5932540893554688
train gradient:  0.15406871728637828
iteration : 11746
train acc:  0.765625
train loss:  0.48669666051864624
train gradient:  0.12056504278372576
iteration : 11747
train acc:  0.6875
train loss:  0.5307362079620361
train gradient:  0.12867041210938662
iteration : 11748
train acc:  0.78125
train loss:  0.4857834577560425
train gradient:  0.12540108138898173
iteration : 11749
train acc:  0.8203125
train loss:  0.39215099811553955
train gradient:  0.07633264260421391
iteration : 11750
train acc:  0.7109375
train loss:  0.553945779800415
train gradient:  0.15540352213138833
iteration : 11751
train acc:  0.71875
train loss:  0.463667094707489
train gradient:  0.1290505911903963
iteration : 11752
train acc:  0.7890625
train loss:  0.4209873080253601
train gradient:  0.10647114785747121
iteration : 11753
train acc:  0.7109375
train loss:  0.5519328713417053
train gradient:  0.15510589304423
iteration : 11754
train acc:  0.75
train loss:  0.4995538890361786
train gradient:  0.11592235973469063
iteration : 11755
train acc:  0.7421875
train loss:  0.4683675169944763
train gradient:  0.10158642280780453
iteration : 11756
train acc:  0.7421875
train loss:  0.495530366897583
train gradient:  0.11819999898665326
iteration : 11757
train acc:  0.7578125
train loss:  0.4884645938873291
train gradient:  0.11907278743097888
iteration : 11758
train acc:  0.7890625
train loss:  0.4680699110031128
train gradient:  0.11970861067657028
iteration : 11759
train acc:  0.7109375
train loss:  0.4991472363471985
train gradient:  0.1139423652782638
iteration : 11760
train acc:  0.703125
train loss:  0.5370702743530273
train gradient:  0.13343391122357073
iteration : 11761
train acc:  0.75
train loss:  0.4654715955257416
train gradient:  0.11538793207710295
iteration : 11762
train acc:  0.7421875
train loss:  0.5187329649925232
train gradient:  0.12534057069091292
iteration : 11763
train acc:  0.78125
train loss:  0.5346677303314209
train gradient:  0.1521174323323108
iteration : 11764
train acc:  0.71875
train loss:  0.5060869455337524
train gradient:  0.12152060433718628
iteration : 11765
train acc:  0.7421875
train loss:  0.45883649587631226
train gradient:  0.11246905061647772
iteration : 11766
train acc:  0.703125
train loss:  0.4966979920864105
train gradient:  0.11762489200070345
iteration : 11767
train acc:  0.7890625
train loss:  0.4327068328857422
train gradient:  0.11022466446026005
iteration : 11768
train acc:  0.7265625
train loss:  0.5484142303466797
train gradient:  0.16806345411298917
iteration : 11769
train acc:  0.6953125
train loss:  0.5725780725479126
train gradient:  0.20679337386883206
iteration : 11770
train acc:  0.7421875
train loss:  0.46109312772750854
train gradient:  0.09975171475118905
iteration : 11771
train acc:  0.6875
train loss:  0.5152894854545593
train gradient:  0.14475374308038708
iteration : 11772
train acc:  0.7578125
train loss:  0.45796477794647217
train gradient:  0.11171531501730202
iteration : 11773
train acc:  0.7890625
train loss:  0.41718369722366333
train gradient:  0.10653908370196316
iteration : 11774
train acc:  0.8046875
train loss:  0.4633219838142395
train gradient:  0.09628879871743291
iteration : 11775
train acc:  0.8125
train loss:  0.42633217573165894
train gradient:  0.09627110071257373
iteration : 11776
train acc:  0.75
train loss:  0.46299219131469727
train gradient:  0.10958028560019784
iteration : 11777
train acc:  0.7109375
train loss:  0.5559129118919373
