program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.12985079619731854
iteration : 12222
train acc:  0.7109375
train loss:  0.5491898655891418
train gradient:  0.14780309835378866
iteration : 12223
train acc:  0.7421875
train loss:  0.5222986340522766
train gradient:  0.14289500575519543
iteration : 12224
train acc:  0.75
train loss:  0.48158028721809387
train gradient:  0.11788110419493536
iteration : 12225
train acc:  0.7578125
train loss:  0.49077585339546204
train gradient:  0.16420273971701288
iteration : 12226
train acc:  0.7109375
train loss:  0.5304640531539917
train gradient:  0.13810939561190672
iteration : 12227
train acc:  0.7109375
train loss:  0.491926908493042
train gradient:  0.144810816159749
iteration : 12228
train acc:  0.765625
train loss:  0.47692424058914185
train gradient:  0.13850905443143754
iteration : 12229
train acc:  0.640625
train loss:  0.5582553148269653
train gradient:  0.21422813642019206
iteration : 12230
train acc:  0.734375
train loss:  0.47672373056411743
train gradient:  0.1317238103883257
iteration : 12231
train acc:  0.6640625
train loss:  0.5327539443969727
train gradient:  0.1217781435791564
iteration : 12232
train acc:  0.7421875
train loss:  0.44106346368789673
train gradient:  0.0855231323059296
iteration : 12233
train acc:  0.765625
train loss:  0.4817460775375366
train gradient:  0.17003180996435036
iteration : 12234
train acc:  0.71875
train loss:  0.52804034948349
train gradient:  0.14137577236107024
iteration : 12235
train acc:  0.65625
train loss:  0.5436751246452332
train gradient:  0.14820407236937183
iteration : 12236
train acc:  0.734375
train loss:  0.48778268694877625
train gradient:  0.11990385106854146
iteration : 12237
train acc:  0.75
train loss:  0.46729010343551636
train gradient:  0.10336324349506838
iteration : 12238
train acc:  0.6796875
train loss:  0.5230687856674194
train gradient:  0.13454128616419256
iteration : 12239
train acc:  0.7421875
train loss:  0.4838813245296478
train gradient:  0.15649999899697997
iteration : 12240
train acc:  0.71875
train loss:  0.5138508677482605
train gradient:  0.1532990520305772
iteration : 12241
train acc:  0.765625
train loss:  0.47932764887809753
train gradient:  0.1180551105244106
iteration : 12242
train acc:  0.8125
train loss:  0.43961235880851746
train gradient:  0.12373589316080123
iteration : 12243
train acc:  0.7578125
train loss:  0.44975778460502625
train gradient:  0.09929417686448667
iteration : 12244
train acc:  0.75
train loss:  0.4587561786174774
train gradient:  0.1155942777164863
iteration : 12245
train acc:  0.7734375
train loss:  0.48356515169143677
train gradient:  0.1417917931422374
iteration : 12246
train acc:  0.7578125
train loss:  0.5129075646400452
train gradient:  0.14058242441850538
iteration : 12247
train acc:  0.7109375
train loss:  0.49317336082458496
train gradient:  0.1375112618020179
iteration : 12248
train acc:  0.6875
train loss:  0.5626290440559387
train gradient:  0.142568252988067
iteration : 12249
train acc:  0.6640625
train loss:  0.5895960330963135
train gradient:  0.14295737454403723
iteration : 12250
train acc:  0.7734375
train loss:  0.48909324407577515
train gradient:  0.1274564072908314
iteration : 12251
train acc:  0.796875
train loss:  0.4602293074131012
train gradient:  0.11596986259953573
iteration : 12252
train acc:  0.7109375
train loss:  0.5426797866821289
train gradient:  0.1621141401425989
iteration : 12253
train acc:  0.8046875
train loss:  0.4688132405281067
train gradient:  0.10824002934125417
iteration : 12254
train acc:  0.75
train loss:  0.48977527022361755
train gradient:  0.14796053083360872
iteration : 12255
train acc:  0.7109375
train loss:  0.5184828042984009
train gradient:  0.1416204020190177
iteration : 12256
train acc:  0.78125
train loss:  0.46281635761260986
train gradient:  0.11056840745645588
iteration : 12257
train acc:  0.7421875
train loss:  0.4618772268295288
train gradient:  0.11027309928679377
iteration : 12258
train acc:  0.7578125
train loss:  0.4823184609413147
train gradient:  0.13433496958974783
iteration : 12259
train acc:  0.796875
train loss:  0.4575900435447693
train gradient:  0.10814499243514057
iteration : 12260
train acc:  0.765625
train loss:  0.5157032012939453
train gradient:  0.14645337534471964
iteration : 12261
train acc:  0.7578125
train loss:  0.4989088177680969
train gradient:  0.12010649972796296
iteration : 12262
train acc:  0.734375
train loss:  0.48662954568862915
train gradient:  0.13221160569166623
iteration : 12263
train acc:  0.7265625
train loss:  0.5022412538528442
train gradient:  0.15022797627713752
iteration : 12264
train acc:  0.734375
train loss:  0.5338839292526245
train gradient:  0.16105812533656116
iteration : 12265
train acc:  0.8359375
train loss:  0.4145813584327698
train gradient:  0.09129238367906503
iteration : 12266
train acc:  0.8046875
train loss:  0.4280184507369995
train gradient:  0.11197925752645106
iteration : 12267
train acc:  0.796875
train loss:  0.4264075756072998
train gradient:  0.087634425644664
iteration : 12268
train acc:  0.75
train loss:  0.5143988132476807
train gradient:  0.13978440433537143
iteration : 12269
train acc:  0.8359375
train loss:  0.384364515542984
train gradient:  0.1269153960909417
iteration : 12270
train acc:  0.71875
train loss:  0.5002716779708862
train gradient:  0.14426825632260842
iteration : 12271
train acc:  0.7734375
train loss:  0.43849462270736694
train gradient:  0.11265250788220531
iteration : 12272
train acc:  0.8125
train loss:  0.4117525517940521
train gradient:  0.09874139739541543
iteration : 12273
train acc:  0.75
train loss:  0.4382595121860504
train gradient:  0.12262140654008273
iteration : 12274
train acc:  0.78125
train loss:  0.4614712595939636
train gradient:  0.13028093258547777
iteration : 12275
train acc:  0.7890625
train loss:  0.4489157795906067
train gradient:  0.0934598610877899
iteration : 12276
train acc:  0.6953125
train loss:  0.5519359707832336
train gradient:  0.15582039401396663
iteration : 12277
train acc:  0.8046875
train loss:  0.3671451807022095
train gradient:  0.082334053817948
iteration : 12278
train acc:  0.75
train loss:  0.45346081256866455
train gradient:  0.1131460646486257
iteration : 12279
train acc:  0.71875
train loss:  0.5180835723876953
train gradient:  0.13249567599477602
iteration : 12280
train acc:  0.6953125
train loss:  0.5439953804016113
train gradient:  0.1422774197341096
iteration : 12281
train acc:  0.71875
train loss:  0.4904303550720215
train gradient:  0.11586272454294215
iteration : 12282
train acc:  0.765625
train loss:  0.46457090973854065
train gradient:  0.11923598372340391
iteration : 12283
train acc:  0.765625
train loss:  0.46711593866348267
train gradient:  0.12171811475666221
iteration : 12284
train acc:  0.75
train loss:  0.46109074354171753
train gradient:  0.1057978572963536
iteration : 12285
train acc:  0.6953125
train loss:  0.598084032535553
train gradient:  0.2012303979627778
iteration : 12286
train acc:  0.7578125
train loss:  0.5025283098220825
train gradient:  0.12154814785552734
iteration : 12287
train acc:  0.7578125
train loss:  0.45847398042678833
train gradient:  0.10923146564642967
iteration : 12288
train acc:  0.734375
train loss:  0.49723878502845764
train gradient:  0.12968570879380764
iteration : 12289
train acc:  0.8515625
train loss:  0.40967145562171936
train gradient:  0.10046251744860872
iteration : 12290
train acc:  0.75
train loss:  0.4877815246582031
train gradient:  0.12602486645341385
iteration : 12291
train acc:  0.7578125
train loss:  0.44796234369277954
train gradient:  0.11267441451247719
iteration : 12292
train acc:  0.7265625
train loss:  0.5360482931137085
train gradient:  0.15726324976950928
iteration : 12293
train acc:  0.78125
train loss:  0.4294598400592804
train gradient:  0.11777494734136632
iteration : 12294
train acc:  0.75
train loss:  0.46863940358161926
train gradient:  0.09866269844611542
iteration : 12295
train acc:  0.7109375
train loss:  0.550000786781311
train gradient:  0.20029482663985793
iteration : 12296
train acc:  0.7578125
train loss:  0.46745365858078003
train gradient:  0.11383975726977542
iteration : 12297
train acc:  0.7265625
train loss:  0.5231530666351318
train gradient:  0.14213892154416288
iteration : 12298
train acc:  0.71875
train loss:  0.4918563961982727
train gradient:  0.11377976654019155
iteration : 12299
train acc:  0.71875
train loss:  0.4658682644367218
train gradient:  0.09982429465372833
iteration : 12300
train acc:  0.7734375
train loss:  0.4611234664916992
train gradient:  0.12835102662063005
iteration : 12301
train acc:  0.6640625
train loss:  0.5342063307762146
train gradient:  0.15173347458444672
iteration : 12302
train acc:  0.765625
train loss:  0.4595400393009186
train gradient:  0.09790750066781351
iteration : 12303
train acc:  0.75
train loss:  0.48234719038009644
train gradient:  0.12584012193978467
iteration : 12304
train acc:  0.7421875
train loss:  0.4809364080429077
train gradient:  0.13743584030688916
iteration : 12305
train acc:  0.6640625
train loss:  0.5832394361495972
train gradient:  0.1598458022208491
iteration : 12306
train acc:  0.7265625
train loss:  0.5116969347000122
train gradient:  0.13217176736194436
iteration : 12307
train acc:  0.71875
train loss:  0.5198295712471008
train gradient:  0.15156024452645436
iteration : 12308
train acc:  0.7578125
train loss:  0.45413926243782043
train gradient:  0.11577842054532995
iteration : 12309
train acc:  0.703125
train loss:  0.5747579336166382
train gradient:  0.16700264528105915
iteration : 12310
train acc:  0.75
train loss:  0.4994036555290222
train gradient:  0.1335808341906462
iteration : 12311
train acc:  0.7578125
train loss:  0.4602764844894409
train gradient:  0.11097495424682888
iteration : 12312
train acc:  0.6796875
train loss:  0.5698957443237305
train gradient:  0.15244622714836115
iteration : 12313
train acc:  0.7265625
train loss:  0.4867088198661804
train gradient:  0.17247841895155983
iteration : 12314
train acc:  0.703125
train loss:  0.5270887017250061
train gradient:  0.1552899636322843
iteration : 12315
train acc:  0.71875
train loss:  0.506200909614563
train gradient:  0.1312520907631538
iteration : 12316
train acc:  0.71875
train loss:  0.4818083345890045
train gradient:  0.10851903508729206
iteration : 12317
train acc:  0.7265625
train loss:  0.47579050064086914
train gradient:  0.10323644643186891
iteration : 12318
train acc:  0.765625
train loss:  0.47617894411087036
train gradient:  0.12277662434728624
iteration : 12319
train acc:  0.625
train loss:  0.6137120723724365
train gradient:  0.17928640763594828
iteration : 12320
train acc:  0.6953125
train loss:  0.5292896628379822
train gradient:  0.13839938628209308
iteration : 12321
train acc:  0.71875
train loss:  0.5165270566940308
train gradient:  0.15216813358692557
iteration : 12322
train acc:  0.71875
train loss:  0.4818210303783417
train gradient:  0.13714044689034688
iteration : 12323
train acc:  0.7890625
train loss:  0.45154088735580444
train gradient:  0.20136165141204412
iteration : 12324
train acc:  0.8046875
train loss:  0.4243941009044647
train gradient:  0.1089797620434254
iteration : 12325
train acc:  0.7421875
train loss:  0.507492184638977
train gradient:  0.24203260592861234
iteration : 12326
train acc:  0.7421875
train loss:  0.49545013904571533
train gradient:  0.11530734655147198
iteration : 12327
train acc:  0.7421875
train loss:  0.523300051689148
train gradient:  0.13473504563917893
iteration : 12328
train acc:  0.71875
train loss:  0.5770468711853027
train gradient:  0.1579040933313619
iteration : 12329
train acc:  0.75
train loss:  0.45259809494018555
train gradient:  0.10275056090027318
iteration : 12330
train acc:  0.7265625
train loss:  0.5018791556358337
train gradient:  0.11712287987200096
iteration : 12331
train acc:  0.78125
train loss:  0.46957287192344666
train gradient:  0.13395905048948123
iteration : 12332
train acc:  0.8125
train loss:  0.4153097867965698
train gradient:  0.09532572597230952
iteration : 12333
train acc:  0.796875
train loss:  0.4275050759315491
train gradient:  0.13770178835725555
iteration : 12334
train acc:  0.7578125
train loss:  0.4732276499271393
train gradient:  0.10091836927515271
iteration : 12335
train acc:  0.7734375
train loss:  0.4989643096923828
train gradient:  0.11749893585774254
iteration : 12336
train acc:  0.796875
train loss:  0.45334577560424805
train gradient:  0.08019395607946381
iteration : 12337
train acc:  0.765625
train loss:  0.4772227108478546
train gradient:  0.12554118533293854
iteration : 12338
train acc:  0.7890625
train loss:  0.4699724018573761
train gradient:  0.09473577860439535
iteration : 12339
train acc:  0.703125
train loss:  0.5330083966255188
train gradient:  0.1346590274470132
iteration : 12340
train acc:  0.7109375
train loss:  0.5213799476623535
train gradient:  0.13065217981791855
iteration : 12341
train acc:  0.7421875
train loss:  0.6117236614227295
train gradient:  0.17415728691566623
iteration : 12342
train acc:  0.78125
train loss:  0.46036699414253235
train gradient:  0.11837171445437317
iteration : 12343
train acc:  0.7734375
train loss:  0.5041472315788269
train gradient:  0.1705700697511631
iteration : 12344
