program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.46195274591445923
train gradient:  0.11537108159192544
iteration : 12748
train acc:  0.7578125
train loss:  0.4822649359703064
train gradient:  0.11222209000016267
iteration : 12749
train acc:  0.7890625
train loss:  0.44068294763565063
train gradient:  0.10914073491614462
iteration : 12750
train acc:  0.7265625
train loss:  0.5201492309570312
train gradient:  0.1349392875154759
iteration : 12751
train acc:  0.7421875
train loss:  0.48218441009521484
train gradient:  0.11512063621634484
iteration : 12752
train acc:  0.7734375
train loss:  0.48125550150871277
train gradient:  0.1076424499019773
iteration : 12753
train acc:  0.7734375
train loss:  0.46654924750328064
train gradient:  0.10780240358607271
iteration : 12754
train acc:  0.71875
train loss:  0.556535005569458
train gradient:  0.1425902513868851
iteration : 12755
train acc:  0.765625
train loss:  0.49634796380996704
train gradient:  0.10503097597155514
iteration : 12756
train acc:  0.7109375
train loss:  0.5128278732299805
train gradient:  0.12877173880309925
iteration : 12757
train acc:  0.7890625
train loss:  0.4395962357521057
train gradient:  0.10708032163798506
iteration : 12758
train acc:  0.734375
train loss:  0.5166220664978027
train gradient:  0.13385509914329002
iteration : 12759
train acc:  0.765625
train loss:  0.47962430119514465
train gradient:  0.13258693057729248
iteration : 12760
train acc:  0.7890625
train loss:  0.4447247385978699
train gradient:  0.11409268333177122
iteration : 12761
train acc:  0.7265625
train loss:  0.5075428485870361
train gradient:  0.1320054057568385
iteration : 12762
train acc:  0.7890625
train loss:  0.4133741557598114
train gradient:  0.0921484501761427
iteration : 12763
train acc:  0.703125
train loss:  0.5631395578384399
train gradient:  0.14562741980144223
iteration : 12764
train acc:  0.6796875
train loss:  0.5918569564819336
train gradient:  0.1490627074854189
iteration : 12765
train acc:  0.7265625
train loss:  0.47682851552963257
train gradient:  0.10707127619743166
iteration : 12766
train acc:  0.7734375
train loss:  0.5204556584358215
train gradient:  0.15783649837161356
iteration : 12767
train acc:  0.765625
train loss:  0.5601555109024048
train gradient:  0.18286749683906905
iteration : 12768
train acc:  0.7265625
train loss:  0.5697400569915771
train gradient:  0.18011957331046322
iteration : 12769
train acc:  0.7421875
train loss:  0.48446208238601685
train gradient:  0.1050229217931441
iteration : 12770
train acc:  0.7734375
train loss:  0.4852728247642517
train gradient:  0.12345948545313594
iteration : 12771
train acc:  0.78125
train loss:  0.4685920476913452
train gradient:  0.09328337982656053
iteration : 12772
train acc:  0.7421875
train loss:  0.45657792687416077
train gradient:  0.13089945612423876
iteration : 12773
train acc:  0.7265625
train loss:  0.506404459476471
train gradient:  0.13135330663931089
iteration : 12774
train acc:  0.7421875
train loss:  0.45667558908462524
train gradient:  0.10976398351369979
iteration : 12775
train acc:  0.7421875
train loss:  0.5215301513671875
train gradient:  0.14695119906710358
iteration : 12776
train acc:  0.7421875
train loss:  0.47487425804138184
train gradient:  0.12014375752556279
iteration : 12777
train acc:  0.7109375
train loss:  0.5337575674057007
train gradient:  0.1496373835026415
iteration : 12778
train acc:  0.71875
train loss:  0.5297192931175232
train gradient:  0.13009749109400098
iteration : 12779
train acc:  0.75
train loss:  0.48362088203430176
train gradient:  0.10589699201937383
iteration : 12780
train acc:  0.734375
train loss:  0.4645785689353943
train gradient:  0.08603045499933344
iteration : 12781
train acc:  0.75
train loss:  0.46208322048187256
train gradient:  0.11451750589474405
iteration : 12782
train acc:  0.7578125
train loss:  0.5153135061264038
train gradient:  0.14720521157100577
iteration : 12783
train acc:  0.7265625
train loss:  0.6056056022644043
train gradient:  0.1347893397626101
iteration : 12784
train acc:  0.6875
train loss:  0.5950940251350403
train gradient:  0.1918623627523046
iteration : 12785
train acc:  0.7734375
train loss:  0.4542006850242615
train gradient:  0.11004429921075043
iteration : 12786
train acc:  0.75
train loss:  0.4486236572265625
train gradient:  0.09141514186870121
iteration : 12787
train acc:  0.7265625
train loss:  0.4832550585269928
train gradient:  0.13327021976435893
iteration : 12788
train acc:  0.7265625
train loss:  0.5209746360778809
train gradient:  0.16776572979153145
iteration : 12789
train acc:  0.7421875
train loss:  0.45715683698654175
train gradient:  0.15945918086111566
iteration : 12790
train acc:  0.703125
train loss:  0.5049864649772644
train gradient:  0.14305653632102447
iteration : 12791
train acc:  0.75
train loss:  0.5277735590934753
train gradient:  0.11550523536500103
iteration : 12792
train acc:  0.71875
train loss:  0.5206544399261475
train gradient:  0.1249915980081103
iteration : 12793
train acc:  0.75
train loss:  0.5467406511306763
train gradient:  0.13537317763814782
iteration : 12794
train acc:  0.734375
train loss:  0.5180888175964355
train gradient:  0.13522700548317623
iteration : 12795
train acc:  0.6875
train loss:  0.5783658027648926
train gradient:  0.13416007528341362
iteration : 12796
train acc:  0.765625
train loss:  0.46314477920532227
train gradient:  0.09915065858931306
iteration : 12797
train acc:  0.7421875
train loss:  0.4674511253833771
train gradient:  0.12099793800011907
iteration : 12798
train acc:  0.7109375
train loss:  0.5339964628219604
train gradient:  0.1374754308603529
iteration : 12799
train acc:  0.765625
train loss:  0.46258246898651123
train gradient:  0.10018103308109706
iteration : 12800
train acc:  0.703125
train loss:  0.5590967535972595
train gradient:  0.12854939620952366
iteration : 12801
train acc:  0.7421875
train loss:  0.5288084149360657
train gradient:  0.13029092229314365
iteration : 12802
train acc:  0.734375
train loss:  0.4663487672805786
train gradient:  0.10456440625149842
iteration : 12803
train acc:  0.765625
train loss:  0.4282848536968231
train gradient:  0.08882467139580273
iteration : 12804
train acc:  0.78125
train loss:  0.48211053013801575
train gradient:  0.10637575479489661
iteration : 12805
train acc:  0.78125
train loss:  0.5149117708206177
train gradient:  0.13811864412968228
iteration : 12806
train acc:  0.7265625
train loss:  0.45098257064819336
train gradient:  0.10585056962928192
iteration : 12807
train acc:  0.8125
train loss:  0.4347187280654907
train gradient:  0.11159685334013958
iteration : 12808
train acc:  0.7734375
train loss:  0.4701690077781677
train gradient:  0.10557665470200789
iteration : 12809
train acc:  0.78125
train loss:  0.4489486813545227
train gradient:  0.1239308717512109
iteration : 12810
train acc:  0.78125
train loss:  0.4788311719894409
train gradient:  0.14206064691679235
iteration : 12811
train acc:  0.8359375
train loss:  0.5014503598213196
train gradient:  0.14715198336637053
iteration : 12812
train acc:  0.7578125
train loss:  0.47986263036727905
train gradient:  0.10873882249471588
iteration : 12813
train acc:  0.765625
train loss:  0.4770658612251282
train gradient:  0.12166790705275354
iteration : 12814
train acc:  0.828125
train loss:  0.39064788818359375
train gradient:  0.07696289997878414
iteration : 12815
train acc:  0.796875
train loss:  0.49339377880096436
train gradient:  0.12978939356725416
iteration : 12816
train acc:  0.75
train loss:  0.4974178075790405
train gradient:  0.14239488573584164
iteration : 12817
train acc:  0.7421875
train loss:  0.5133823752403259
train gradient:  0.13252468317124022
iteration : 12818
train acc:  0.7265625
train loss:  0.5241787433624268
train gradient:  0.13952617060737427
iteration : 12819
train acc:  0.78125
train loss:  0.4934519827365875
train gradient:  0.13019121560065788
iteration : 12820
train acc:  0.65625
train loss:  0.5648627877235413
train gradient:  0.14955307071714474
iteration : 12821
train acc:  0.6953125
train loss:  0.563941240310669
train gradient:  0.2056817377786031
iteration : 12822
train acc:  0.6875
train loss:  0.5102146863937378
train gradient:  0.13695432637510258
iteration : 12823
train acc:  0.765625
train loss:  0.44517040252685547
train gradient:  0.11503339997178519
iteration : 12824
train acc:  0.7421875
train loss:  0.522584855556488
train gradient:  0.13686400163140328
iteration : 12825
train acc:  0.6796875
train loss:  0.6269351243972778
train gradient:  0.20151479911143289
iteration : 12826
train acc:  0.765625
train loss:  0.48652026057243347
train gradient:  0.13726053757949358
iteration : 12827
train acc:  0.765625
train loss:  0.434746652841568
train gradient:  0.11636806301718844
iteration : 12828
train acc:  0.6875
train loss:  0.5229934453964233
train gradient:  0.13190905919113016
iteration : 12829
train acc:  0.765625
train loss:  0.44288402795791626
train gradient:  0.1054745739418864
iteration : 12830
train acc:  0.7109375
train loss:  0.5501455068588257
train gradient:  0.16124474981561787
iteration : 12831
train acc:  0.7109375
train loss:  0.4922507107257843
train gradient:  0.12196920306521053
iteration : 12832
train acc:  0.7578125
train loss:  0.4800192713737488
train gradient:  0.115669570251714
iteration : 12833
train acc:  0.7734375
train loss:  0.43745940923690796
train gradient:  0.0905333628163068
iteration : 12834
train acc:  0.765625
train loss:  0.49121901392936707
train gradient:  0.12747238938910327
iteration : 12835
train acc:  0.828125
train loss:  0.43040186166763306
train gradient:  0.11328025563338955
iteration : 12836
train acc:  0.7578125
train loss:  0.5087106823921204
train gradient:  0.12700702884632153
iteration : 12837
train acc:  0.7734375
train loss:  0.4515746831893921
train gradient:  0.12917820775751146
iteration : 12838
train acc:  0.7890625
train loss:  0.4751605987548828
train gradient:  0.13348191857828567
iteration : 12839
train acc:  0.6875
train loss:  0.5776849985122681
train gradient:  0.14503436509686518
iteration : 12840
train acc:  0.7578125
train loss:  0.47736024856567383
train gradient:  0.13234468646563885
iteration : 12841
train acc:  0.71875
train loss:  0.49432963132858276
train gradient:  0.14143681237059597
iteration : 12842
train acc:  0.703125
train loss:  0.5047543048858643
train gradient:  0.15011048678437156
iteration : 12843
train acc:  0.671875
train loss:  0.5656981468200684
train gradient:  0.1952408446671488
iteration : 12844
train acc:  0.75
train loss:  0.488614559173584
train gradient:  0.10653099415541693
iteration : 12845
train acc:  0.78125
train loss:  0.4518710970878601
train gradient:  0.1261189470023795
iteration : 12846
train acc:  0.6953125
train loss:  0.5485281944274902
train gradient:  0.18195700194037495
iteration : 12847
train acc:  0.7109375
train loss:  0.5208302140235901
train gradient:  0.11407814678125719
iteration : 12848
train acc:  0.78125
train loss:  0.4152098596096039
train gradient:  0.09885456492882129
iteration : 12849
train acc:  0.703125
train loss:  0.5235991477966309
train gradient:  0.170964326680124
iteration : 12850
train acc:  0.7265625
train loss:  0.4991222620010376
train gradient:  0.12129422538817211
iteration : 12851
train acc:  0.7578125
train loss:  0.47245144844055176
train gradient:  0.13395842204429748
iteration : 12852
train acc:  0.7890625
train loss:  0.44477471709251404
train gradient:  0.10973994834926999
iteration : 12853
train acc:  0.7421875
train loss:  0.47827115654945374
train gradient:  0.12922617785580287
iteration : 12854
train acc:  0.7890625
train loss:  0.48755162954330444
train gradient:  0.10694095038283219
iteration : 12855
train acc:  0.7578125
train loss:  0.4725213348865509
train gradient:  0.12276847681674136
iteration : 12856
train acc:  0.7890625
train loss:  0.48705437779426575
train gradient:  0.12888215764384212
iteration : 12857
train acc:  0.7421875
train loss:  0.48338621854782104
train gradient:  0.11268057945237825
iteration : 12858
train acc:  0.734375
train loss:  0.4883180856704712
train gradient:  0.12130638593293967
iteration : 12859
train acc:  0.7890625
train loss:  0.4412333369255066
train gradient:  0.10027510094707778
iteration : 12860
train acc:  0.703125
train loss:  0.5278260111808777
train gradient:  0.17613236883826372
iteration : 12861
train acc:  0.7890625
train loss:  0.45711082220077515
train gradient:  0.10961020974624403
iteration : 12862
train acc:  0.6875
train loss:  0.5670555233955383
train gradient:  0.16515811351844067
iteration : 12863
train acc:  0.6875
train loss:  0.4938608705997467
train gradient:  0.13367926365565833
iteration : 12864
train acc:  0.7578125
train loss:  0.5141959190368652
train gradient:  0.16211857399760365
iteration : 12865
train acc:  0.7890625
train loss:  0.4435569643974304
train gradient:  0.09350408993277434
iteration : 12866
train acc:  0.765625
train loss:  0.4888656735420227
train gradient:  0.10809270622724172
iteration : 12867
train acc:  0.7578125
train loss:  0.4479334354400635
train gradient:  0.12745177439204303
iteration : 12868
train acc:  0.7265625
train loss:  0.5122584700584412
train gradient:  0.13391966422099588
iteration : 12869
train acc:  0.7421875
