program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.47644978761672974
train gradient:  0.10397749267879869
iteration : 632
train acc:  0.8203125
train loss:  0.4116891324520111
train gradient:  0.1011505322579104
iteration : 633
train acc:  0.7421875
train loss:  0.5258192420005798
train gradient:  0.15352590492492396
iteration : 634
train acc:  0.734375
train loss:  0.5255276560783386
train gradient:  0.11751529454482773
iteration : 635
train acc:  0.7578125
train loss:  0.5183364152908325
train gradient:  0.23824732968814763
iteration : 636
train acc:  0.8203125
train loss:  0.4132525324821472
train gradient:  0.10383829498248308
iteration : 637
train acc:  0.75
train loss:  0.4538206458091736
train gradient:  0.09785718107532151
iteration : 638
train acc:  0.765625
train loss:  0.40002286434173584
train gradient:  0.07791143604279169
iteration : 639
train acc:  0.828125
train loss:  0.4291112422943115
train gradient:  0.10425281111940359
iteration : 640
train acc:  0.7109375
train loss:  0.4948882460594177
train gradient:  0.12111997486349244
iteration : 641
train acc:  0.765625
train loss:  0.48031383752822876
train gradient:  0.10389880087053059
iteration : 642
train acc:  0.71875
train loss:  0.5095219612121582
train gradient:  0.1175836851631153
iteration : 643
train acc:  0.71875
train loss:  0.48966872692108154
train gradient:  0.1110679120243342
iteration : 644
train acc:  0.7890625
train loss:  0.41587626934051514
train gradient:  0.09667844615283801
iteration : 645
train acc:  0.6953125
train loss:  0.5614892244338989
train gradient:  0.16848687030923332
iteration : 646
train acc:  0.7578125
train loss:  0.4522722363471985
train gradient:  0.10621265073291539
iteration : 647
train acc:  0.71875
train loss:  0.5050593614578247
train gradient:  0.12462465373118217
iteration : 648
train acc:  0.765625
train loss:  0.45803752541542053
train gradient:  0.10747730119410766
iteration : 649
train acc:  0.765625
train loss:  0.4738779664039612
train gradient:  0.10883747253923082
iteration : 650
train acc:  0.734375
train loss:  0.5175163745880127
train gradient:  0.11633427780042527
iteration : 651
train acc:  0.78125
train loss:  0.46962738037109375
train gradient:  0.09447526534730263
iteration : 652
train acc:  0.71875
train loss:  0.4979771077632904
train gradient:  0.12406147062354933
iteration : 653
train acc:  0.75
train loss:  0.4847283959388733
train gradient:  0.11611515422284409
iteration : 654
train acc:  0.734375
train loss:  0.538722574710846
train gradient:  0.16863497902119712
iteration : 655
train acc:  0.8125
train loss:  0.4437018036842346
train gradient:  0.10312281702686078
iteration : 656
train acc:  0.6875
train loss:  0.5283191204071045
train gradient:  0.13339838064411175
iteration : 657
train acc:  0.75
train loss:  0.5039373636245728
train gradient:  0.13347548106013554
iteration : 658
train acc:  0.8046875
train loss:  0.4465101659297943
train gradient:  0.10815153384762813
iteration : 659
train acc:  0.78125
train loss:  0.47563812136650085
train gradient:  0.13918310082228225
iteration : 660
train acc:  0.7265625
train loss:  0.4894222021102905
train gradient:  0.14811382320005567
iteration : 661
train acc:  0.796875
train loss:  0.5009326934814453
train gradient:  0.153626425584788
iteration : 662
train acc:  0.75
train loss:  0.45364078879356384
train gradient:  0.10275974072380391
iteration : 663
train acc:  0.765625
train loss:  0.4581649601459503
train gradient:  0.10766863799199895
iteration : 664
train acc:  0.78125
train loss:  0.49485814571380615
train gradient:  0.15569600875298084
iteration : 665
train acc:  0.7421875
train loss:  0.5044622421264648
train gradient:  0.15136414144654922
iteration : 666
train acc:  0.765625
train loss:  0.4878823459148407
train gradient:  0.10660612586956016
iteration : 667
train acc:  0.7421875
train loss:  0.4435015022754669
train gradient:  0.10264170541764384
iteration : 668
train acc:  0.765625
train loss:  0.494327574968338
train gradient:  0.1014636263226446
iteration : 669
train acc:  0.765625
train loss:  0.4965991973876953
train gradient:  0.12389889254042992
iteration : 670
train acc:  0.7265625
train loss:  0.5149231553077698
train gradient:  0.13695630862595476
iteration : 671
train acc:  0.8671875
train loss:  0.3915899395942688
train gradient:  0.09043533897605684
iteration : 672
train acc:  0.796875
train loss:  0.45578256249427795
train gradient:  0.11135158606451234
iteration : 673
train acc:  0.796875
train loss:  0.47218406200408936
train gradient:  0.10797264308122201
iteration : 674
train acc:  0.734375
train loss:  0.4980784058570862
train gradient:  0.14284934135288335
iteration : 675
train acc:  0.703125
train loss:  0.5360100865364075
train gradient:  0.12404244725493625
iteration : 676
train acc:  0.7734375
train loss:  0.4712713956832886
train gradient:  0.1186805026036439
iteration : 677
train acc:  0.7578125
train loss:  0.49897515773773193
train gradient:  0.09845878249127185
iteration : 678
train acc:  0.7109375
train loss:  0.5503580570220947
train gradient:  0.15142956797195223
iteration : 679
train acc:  0.765625
train loss:  0.4756978154182434
train gradient:  0.11342113795878908
iteration : 680
train acc:  0.7109375
train loss:  0.5016460418701172
train gradient:  0.1346104558278492
iteration : 681
train acc:  0.734375
train loss:  0.4905451834201813
train gradient:  0.14083217040542345
iteration : 682
train acc:  0.7578125
train loss:  0.49765726923942566
train gradient:  0.1579701755242257
iteration : 683
train acc:  0.75
train loss:  0.47155967354774475
train gradient:  0.10910662566756946
iteration : 684
train acc:  0.7265625
train loss:  0.5020782351493835
train gradient:  0.1201272213338385
iteration : 685
train acc:  0.7734375
train loss:  0.4219655990600586
train gradient:  0.10287194525926775
iteration : 686
train acc:  0.8203125
train loss:  0.4391764998435974
train gradient:  0.10978707216018609
iteration : 687
train acc:  0.75
train loss:  0.42397207021713257
train gradient:  0.07804824066164062
iteration : 688
train acc:  0.7265625
train loss:  0.5466046929359436
train gradient:  0.136755974128349
iteration : 689
train acc:  0.7265625
train loss:  0.5268673896789551
train gradient:  0.12756047322755834
iteration : 690
train acc:  0.7109375
train loss:  0.5404059290885925
train gradient:  0.15225005974012906
iteration : 691
train acc:  0.734375
train loss:  0.5109226107597351
train gradient:  0.12400999697304378
iteration : 692
train acc:  0.7265625
train loss:  0.5173126459121704
train gradient:  0.13375058529570866
iteration : 693
train acc:  0.75
train loss:  0.47332900762557983
train gradient:  0.1311667476649579
iteration : 694
train acc:  0.7578125
train loss:  0.4558541178703308
train gradient:  0.09480986781402743
iteration : 695
train acc:  0.7265625
train loss:  0.5143082141876221
train gradient:  0.12899783978702176
iteration : 696
train acc:  0.71875
train loss:  0.5459374785423279
train gradient:  0.13329116377551387
iteration : 697
train acc:  0.796875
train loss:  0.4809245467185974
train gradient:  0.10536987502889798
iteration : 698
train acc:  0.71875
train loss:  0.4972020387649536
train gradient:  0.1643904449240307
iteration : 699
train acc:  0.7734375
train loss:  0.4158886671066284
train gradient:  0.12015144689233621
iteration : 700
train acc:  0.7734375
train loss:  0.4480712413787842
train gradient:  0.11501004322121011
iteration : 701
train acc:  0.6953125
train loss:  0.4871024489402771
train gradient:  0.11036030674845668
iteration : 702
train acc:  0.78125
train loss:  0.5084220170974731
train gradient:  0.1317470290088663
iteration : 703
train acc:  0.828125
train loss:  0.38776111602783203
train gradient:  0.08601057401479094
iteration : 704
train acc:  0.7890625
train loss:  0.4310971796512604
train gradient:  0.10544279149142066
iteration : 705
train acc:  0.734375
train loss:  0.44664037227630615
train gradient:  0.11421311076492863
iteration : 706
train acc:  0.734375
train loss:  0.48630398511886597
train gradient:  0.13917946561357009
iteration : 707
train acc:  0.71875
train loss:  0.549468994140625
train gradient:  0.15296246051250795
iteration : 708
train acc:  0.765625
train loss:  0.44079864025115967
train gradient:  0.10824032651105682
iteration : 709
train acc:  0.75
train loss:  0.4277534484863281
train gradient:  0.08383172866659377
iteration : 710
train acc:  0.765625
train loss:  0.47505199909210205
train gradient:  0.10734697199006031
iteration : 711
train acc:  0.7578125
train loss:  0.48230111598968506
train gradient:  0.1302560195185882
iteration : 712
train acc:  0.7421875
train loss:  0.5180260539054871
train gradient:  0.1490916394784987
iteration : 713
train acc:  0.7578125
train loss:  0.4829156696796417
train gradient:  0.13020336389756726
iteration : 714
train acc:  0.7734375
train loss:  0.4134679138660431
train gradient:  0.08449481367550823
iteration : 715
train acc:  0.75
train loss:  0.4782406985759735
train gradient:  0.12714825341386257
iteration : 716
train acc:  0.7421875
train loss:  0.4675324559211731
train gradient:  0.13644986484561414
iteration : 717
train acc:  0.734375
train loss:  0.4650205075740814
train gradient:  0.09497812614894363
iteration : 718
train acc:  0.7734375
train loss:  0.4451497197151184
train gradient:  0.08089268437290577
iteration : 719
train acc:  0.7421875
train loss:  0.4914087653160095
train gradient:  0.1330934075306643
iteration : 720
train acc:  0.71875
train loss:  0.5462529063224792
train gradient:  0.1539304438509232
iteration : 721
train acc:  0.6953125
train loss:  0.5056361556053162
train gradient:  0.15742451369943994
iteration : 722
train acc:  0.8203125
train loss:  0.43706533312797546
train gradient:  0.12009480498472253
iteration : 723
train acc:  0.75
train loss:  0.4755907356739044
train gradient:  0.10060947158060633
iteration : 724
train acc:  0.7265625
train loss:  0.4733431041240692
train gradient:  0.0898241844835903
iteration : 725
train acc:  0.7265625
train loss:  0.5096338987350464
train gradient:  0.13079828255519482
iteration : 726
train acc:  0.7421875
train loss:  0.5022901296615601
train gradient:  0.13647289750055294
iteration : 727
train acc:  0.78125
train loss:  0.4904250502586365
train gradient:  0.10916951659568118
iteration : 728
train acc:  0.7265625
train loss:  0.49908745288848877
train gradient:  0.16073890988580436
iteration : 729
train acc:  0.71875
train loss:  0.542784571647644
train gradient:  0.14724820417297196
iteration : 730
train acc:  0.7578125
train loss:  0.42597028613090515
train gradient:  0.08778457869781714
iteration : 731
train acc:  0.7265625
train loss:  0.5282031297683716
train gradient:  0.13006764354932548
iteration : 732
train acc:  0.78125
train loss:  0.5306192636489868
train gradient:  0.14322296103103913
iteration : 733
train acc:  0.75
train loss:  0.4603852331638336
train gradient:  0.10877145754267263
iteration : 734
train acc:  0.734375
train loss:  0.45695167779922485
train gradient:  0.1016076606305478
iteration : 735
train acc:  0.765625
train loss:  0.448714017868042
train gradient:  0.10730721004480917
iteration : 736
train acc:  0.7421875
train loss:  0.5202144384384155
train gradient:  0.12498284092271968
iteration : 737
train acc:  0.765625
train loss:  0.4527297019958496
train gradient:  0.12008927918103789
iteration : 738
train acc:  0.765625
train loss:  0.4372006952762604
train gradient:  0.08507587495464818
iteration : 739
train acc:  0.8125
train loss:  0.41735124588012695
train gradient:  0.09525605873727994
iteration : 740
train acc:  0.765625
train loss:  0.4788878858089447
train gradient:  0.13196807424760582
iteration : 741
train acc:  0.7109375
train loss:  0.5550986528396606
train gradient:  0.13952101036250958
iteration : 742
train acc:  0.7421875
train loss:  0.5366220474243164
train gradient:  0.1699155609432021
iteration : 743
train acc:  0.7421875
train loss:  0.53752601146698
train gradient:  0.13201865633476725
iteration : 744
train acc:  0.7421875
train loss:  0.5020016431808472
train gradient:  0.1123943863633302
iteration : 745
train acc:  0.75
train loss:  0.4719970226287842
train gradient:  0.09816274503181836
iteration : 746
train acc:  0.7421875
train loss:  0.49077749252319336
train gradient:  0.11658864760252828
iteration : 747
train acc:  0.8046875
train loss:  0.4381953775882721
train gradient:  0.14876938089841943
iteration : 748
train acc:  0.8671875
train loss:  0.37255656719207764
train gradient:  0.07423138249322084
iteration : 749
train acc:  0.75
train loss:  0.49403107166290283
train gradient:  0.11751122046251666
iteration : 750
train acc:  0.71875
train loss:  0.5290057063102722
train gradient:  0.13300966703703743
iteration : 751
train acc:  0.7890625
train loss:  0.4080946743488312
train gradient:  0.09034820446484336
iteration : 752
train acc:  0.796875
train loss:  0.5206630825996399
train gradient:  0.1080095533691754
iteration : 753
train acc:  0.7265625
train loss:  0.4901702404022217
train gradient:  0.10840584163200923
iteration : 754
train acc:  0.7578125
train loss:  0.48264986276626587
train gradient:  0.12992490748769767
iteration : 755
train acc:  0.75
