program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.14638714715307988
iteration : 12102
train acc:  0.7109375
train loss:  0.5512368083000183
train gradient:  0.15952858112617227
iteration : 12103
train acc:  0.7109375
train loss:  0.5371408462524414
train gradient:  0.12890720076485945
iteration : 12104
train acc:  0.703125
train loss:  0.5181442499160767
train gradient:  0.1329833726536528
iteration : 12105
train acc:  0.78125
train loss:  0.47871434688568115
train gradient:  0.1391573294883373
iteration : 12106
train acc:  0.75
train loss:  0.4772927165031433
train gradient:  0.1507199309982613
iteration : 12107
train acc:  0.703125
train loss:  0.49632224440574646
train gradient:  0.13115739106727484
iteration : 12108
train acc:  0.78125
train loss:  0.42455756664276123
train gradient:  0.0885984151951109
iteration : 12109
train acc:  0.734375
train loss:  0.47841134667396545
train gradient:  0.1290329552076154
iteration : 12110
train acc:  0.8046875
train loss:  0.49412795901298523
train gradient:  0.13507654260883273
iteration : 12111
train acc:  0.734375
train loss:  0.5230659246444702
train gradient:  0.11577129698138103
iteration : 12112
train acc:  0.7109375
train loss:  0.5247554779052734
train gradient:  0.14770976109294726
iteration : 12113
train acc:  0.7890625
train loss:  0.4472777843475342
train gradient:  0.11207615077107756
iteration : 12114
train acc:  0.71875
train loss:  0.470051109790802
train gradient:  0.11603359342999933
iteration : 12115
train acc:  0.734375
train loss:  0.5229992270469666
train gradient:  0.12076767949283124
iteration : 12116
train acc:  0.7578125
train loss:  0.48016464710235596
train gradient:  0.11655506611988728
iteration : 12117
train acc:  0.71875
train loss:  0.5401381850242615
train gradient:  0.1611999149973068
iteration : 12118
train acc:  0.7734375
train loss:  0.43162837624549866
train gradient:  0.11147546296813358
iteration : 12119
train acc:  0.7265625
train loss:  0.6041250228881836
train gradient:  0.1626151420609277
iteration : 12120
train acc:  0.7265625
train loss:  0.4587640166282654
train gradient:  0.086042668773462
iteration : 12121
train acc:  0.7265625
train loss:  0.5203390121459961
train gradient:  0.12809880341806718
iteration : 12122
train acc:  0.71875
train loss:  0.5533665418624878
train gradient:  0.1602496316399475
iteration : 12123
train acc:  0.7890625
train loss:  0.43340104818344116
train gradient:  0.13056900561409157
iteration : 12124
train acc:  0.7890625
train loss:  0.444088876247406
train gradient:  0.10482966115645088
iteration : 12125
train acc:  0.7734375
train loss:  0.4500584900379181
train gradient:  0.09012755257941094
iteration : 12126
train acc:  0.6875
train loss:  0.5117583274841309
train gradient:  0.1468508920830919
iteration : 12127
train acc:  0.7265625
train loss:  0.49567246437072754
train gradient:  0.14685138838275438
iteration : 12128
train acc:  0.75
train loss:  0.48499324917793274
train gradient:  0.09453999374450082
iteration : 12129
train acc:  0.71875
train loss:  0.5207106471061707
train gradient:  0.12945330915906544
iteration : 12130
train acc:  0.6796875
train loss:  0.5409756898880005
train gradient:  0.12585225561023294
iteration : 12131
train acc:  0.75
train loss:  0.472914457321167
train gradient:  0.11719908072738404
iteration : 12132
train acc:  0.7734375
train loss:  0.47866395115852356
train gradient:  0.1406772364750662
iteration : 12133
train acc:  0.7109375
train loss:  0.5241214036941528
train gradient:  0.12374489663512657
iteration : 12134
train acc:  0.703125
train loss:  0.5616130232810974
train gradient:  0.13997648311216504
iteration : 12135
train acc:  0.71875
train loss:  0.5396758317947388
train gradient:  0.14076165073498015
iteration : 12136
train acc:  0.734375
train loss:  0.5387412309646606
train gradient:  0.13082064825713285
iteration : 12137
train acc:  0.7109375
train loss:  0.4993647336959839
train gradient:  0.11722403197301973
iteration : 12138
train acc:  0.7109375
train loss:  0.5544031858444214
train gradient:  0.15168466337478204
iteration : 12139
train acc:  0.8125
train loss:  0.4362129867076874
train gradient:  0.10244952179967622
iteration : 12140
train acc:  0.71875
train loss:  0.47186824679374695
train gradient:  0.1045073186748796
iteration : 12141
train acc:  0.8125
train loss:  0.451978474855423
train gradient:  0.10948140060293882
iteration : 12142
train acc:  0.7890625
train loss:  0.47280535101890564
train gradient:  0.13055578727672065
iteration : 12143
train acc:  0.7265625
train loss:  0.5417978167533875
train gradient:  0.14687234459594498
iteration : 12144
train acc:  0.7265625
train loss:  0.4782188832759857
train gradient:  0.09911253128697638
iteration : 12145
train acc:  0.796875
train loss:  0.4731854498386383
train gradient:  0.11846057242672116
iteration : 12146
train acc:  0.734375
train loss:  0.48051780462265015
train gradient:  0.10532886660440188
iteration : 12147
train acc:  0.7109375
train loss:  0.488534152507782
train gradient:  0.12990188986533507
iteration : 12148
train acc:  0.7890625
train loss:  0.4243853986263275
train gradient:  0.08834058179311517
iteration : 12149
train acc:  0.7421875
train loss:  0.524465024471283
train gradient:  0.13890761373606442
iteration : 12150
train acc:  0.8359375
train loss:  0.3639320135116577
train gradient:  0.0711382962655925
iteration : 12151
train acc:  0.8203125
train loss:  0.42020660638809204
train gradient:  0.09093876679297926
iteration : 12152
train acc:  0.7265625
train loss:  0.4945414662361145
train gradient:  0.14165570254673776
iteration : 12153
train acc:  0.765625
train loss:  0.46367770433425903
train gradient:  0.12952669628262728
iteration : 12154
train acc:  0.65625
train loss:  0.5589117407798767
train gradient:  0.17826460285012563
iteration : 12155
train acc:  0.78125
train loss:  0.44978800415992737
train gradient:  0.09806565818720935
iteration : 12156
train acc:  0.765625
train loss:  0.49255213141441345
train gradient:  0.1415028526138694
iteration : 12157
train acc:  0.71875
train loss:  0.5064635276794434
train gradient:  0.13253553899484793
iteration : 12158
train acc:  0.734375
train loss:  0.5241189002990723
train gradient:  0.13957599730241416
iteration : 12159
train acc:  0.703125
train loss:  0.546730637550354
train gradient:  0.15853105160907732
iteration : 12160
train acc:  0.7265625
train loss:  0.5019451379776001
train gradient:  0.14344771997485364
iteration : 12161
train acc:  0.7734375
train loss:  0.48910391330718994
train gradient:  0.14110211862764455
iteration : 12162
train acc:  0.7421875
train loss:  0.5202335119247437
train gradient:  0.11703456007033178
iteration : 12163
train acc:  0.734375
train loss:  0.5106003284454346
train gradient:  0.12640209340345
iteration : 12164
train acc:  0.7421875
train loss:  0.478662371635437
train gradient:  0.11038703771306518
iteration : 12165
train acc:  0.7421875
train loss:  0.4620685577392578
train gradient:  0.1136568676452257
iteration : 12166
train acc:  0.7265625
train loss:  0.4929654002189636
train gradient:  0.10244482588582329
iteration : 12167
train acc:  0.7578125
train loss:  0.46515533328056335
train gradient:  0.10780014996203226
iteration : 12168
train acc:  0.765625
train loss:  0.49310094118118286
train gradient:  0.11602540854808766
iteration : 12169
train acc:  0.75
train loss:  0.48966681957244873
train gradient:  0.11284610625603216
iteration : 12170
train acc:  0.71875
train loss:  0.5028549432754517
train gradient:  0.1395335632180159
iteration : 12171
train acc:  0.796875
train loss:  0.4644523561000824
train gradient:  0.1179121482540209
iteration : 12172
train acc:  0.7421875
train loss:  0.5041544437408447
train gradient:  0.1279368838291049
iteration : 12173
train acc:  0.71875
train loss:  0.48330920934677124
train gradient:  0.11799177354393879
iteration : 12174
train acc:  0.734375
train loss:  0.4595096707344055
train gradient:  0.11720320110979213
iteration : 12175
train acc:  0.71875
train loss:  0.535885214805603
train gradient:  0.1555212410108341
iteration : 12176
train acc:  0.78125
train loss:  0.4383704960346222
train gradient:  0.10220239989984053
iteration : 12177
train acc:  0.6640625
train loss:  0.5904518365859985
train gradient:  0.15416558349222087
iteration : 12178
train acc:  0.765625
train loss:  0.4954468607902527
train gradient:  0.12264316982749617
iteration : 12179
train acc:  0.734375
train loss:  0.4427955448627472
train gradient:  0.10038658051162425
iteration : 12180
train acc:  0.7578125
train loss:  0.5806713104248047
train gradient:  0.13100677703972827
iteration : 12181
train acc:  0.8046875
train loss:  0.44142571091651917
train gradient:  0.0913566959809404
iteration : 12182
train acc:  0.7265625
train loss:  0.44979873299598694
train gradient:  0.08965604405505379
iteration : 12183
train acc:  0.7265625
train loss:  0.5231919884681702
train gradient:  0.13294525183593164
iteration : 12184
train acc:  0.7421875
train loss:  0.5007349252700806
train gradient:  0.10508776097801414
iteration : 12185
train acc:  0.734375
train loss:  0.5019060373306274
train gradient:  0.12321602072003787
iteration : 12186
train acc:  0.7421875
train loss:  0.49063417315483093
train gradient:  0.11421868414355527
iteration : 12187
train acc:  0.78125
train loss:  0.46005964279174805
train gradient:  0.13267283345903347
iteration : 12188
train acc:  0.6640625
train loss:  0.5491375923156738
train gradient:  0.14098966414498754
iteration : 12189
train acc:  0.7734375
train loss:  0.4645509123802185
train gradient:  0.12226836026460472
iteration : 12190
train acc:  0.6875
train loss:  0.5837953090667725
train gradient:  0.15477760273466626
iteration : 12191
train acc:  0.703125
train loss:  0.5008342862129211
train gradient:  0.1284868654696772
iteration : 12192
train acc:  0.7109375
train loss:  0.5072376728057861
train gradient:  0.13518910625199515
iteration : 12193
train acc:  0.7734375
train loss:  0.45430803298950195
train gradient:  0.11016332724163162
iteration : 12194
train acc:  0.7109375
train loss:  0.5191740393638611
train gradient:  0.13410514238923688
iteration : 12195
train acc:  0.7421875
train loss:  0.5016986727714539
train gradient:  0.14029129599321633
iteration : 12196
train acc:  0.7578125
train loss:  0.4726412296295166
train gradient:  0.11691696650961038
iteration : 12197
train acc:  0.703125
train loss:  0.47841712832450867
train gradient:  0.09376565153073092
iteration : 12198
train acc:  0.6875
train loss:  0.49132928252220154
train gradient:  0.11287134699056114
iteration : 12199
train acc:  0.8515625
train loss:  0.3950048089027405
train gradient:  0.0849070971497411
iteration : 12200
train acc:  0.78125
train loss:  0.48537489771842957
train gradient:  0.14567425392696118
iteration : 12201
train acc:  0.734375
train loss:  0.4804421067237854
train gradient:  0.10147835220101535
iteration : 12202
train acc:  0.8125
train loss:  0.4072355628013611
train gradient:  0.09790517936296435
iteration : 12203
train acc:  0.7421875
train loss:  0.46529620885849
train gradient:  0.1182480686746837
iteration : 12204
train acc:  0.78125
train loss:  0.44969815015792847
train gradient:  0.12658668343473678
iteration : 12205
train acc:  0.8359375
train loss:  0.43557754158973694
train gradient:  0.10005633155700693
iteration : 12206
train acc:  0.7890625
train loss:  0.5315374135971069
train gradient:  0.17059857774265652
iteration : 12207
train acc:  0.7109375
train loss:  0.5269778966903687
train gradient:  0.1390666097949297
iteration : 12208
train acc:  0.71875
train loss:  0.5382946729660034
train gradient:  0.14185656662754512
iteration : 12209
train acc:  0.7734375
train loss:  0.4734204113483429
train gradient:  0.11328627725740413
iteration : 12210
train acc:  0.7421875
train loss:  0.4751206338405609
train gradient:  0.12286925618168433
iteration : 12211
train acc:  0.6953125
train loss:  0.5101211071014404
train gradient:  0.13423478274834444
iteration : 12212
train acc:  0.7578125
train loss:  0.5509185791015625
train gradient:  0.14475885362812435
iteration : 12213
train acc:  0.7890625
train loss:  0.46412891149520874
train gradient:  0.14269678760840337
iteration : 12214
train acc:  0.7265625
train loss:  0.4843093752861023
train gradient:  0.12220395293653702
iteration : 12215
train acc:  0.7734375
train loss:  0.48855364322662354
train gradient:  0.10804216107446282
iteration : 12216
train acc:  0.75
train loss:  0.5067708492279053
train gradient:  0.17772778953720528
iteration : 12217
train acc:  0.75
train loss:  0.4730433225631714
train gradient:  0.11527483076399155
iteration : 12218
train acc:  0.7578125
train loss:  0.47506165504455566
train gradient:  0.13258431065715579
iteration : 12219
train acc:  0.625
train loss:  0.6452706456184387
train gradient:  0.19568337722868118
iteration : 12220
train acc:  0.703125
train loss:  0.526870608329773
train gradient:  0.1293331472230337
iteration : 12221
train acc:  0.7109375
train loss:  0.5032016038894653
train gradient:  0.12227012654583126
iteration : 12222
train acc:  0.6953125
train loss:  0.4965225160121918
train gradient:  0.11845406404133609
iteration : 12223
train acc:  0.671875
train loss:  0.5501300096511841
train gradient:  0.15414759896703872
