program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.8671875
train loss:  0.3637509047985077
train gradient:  0.1333937459947524
iteration : 13512
train acc:  0.875
train loss:  0.3165397047996521
train gradient:  0.14535508247244103
iteration : 13513
train acc:  0.890625
train loss:  0.2916738986968994
train gradient:  0.10036384948412287
iteration : 13514
train acc:  0.8515625
train loss:  0.37005776166915894
train gradient:  0.12916907149099194
iteration : 13515
train acc:  0.875
train loss:  0.33300691843032837
train gradient:  0.25190636840332614
iteration : 13516
train acc:  0.8671875
train loss:  0.2991184592247009
train gradient:  0.11619103440720233
iteration : 13517
train acc:  0.8671875
train loss:  0.34870797395706177
train gradient:  0.1031694731609304
iteration : 13518
train acc:  0.8203125
train loss:  0.37345772981643677
train gradient:  0.17625005469536026
iteration : 13519
train acc:  0.8359375
train loss:  0.3140140771865845
train gradient:  0.11231561266072783
iteration : 13520
train acc:  0.8828125
train loss:  0.314208060503006
train gradient:  0.10696093778022371
iteration : 13521
train acc:  0.8828125
train loss:  0.2285270392894745
train gradient:  0.13729620073168142
iteration : 13522
train acc:  0.8828125
train loss:  0.31811076402664185
train gradient:  0.10596650055966593
iteration : 13523
train acc:  0.8984375
train loss:  0.282075971364975
train gradient:  0.10567079843449365
iteration : 13524
train acc:  0.875
train loss:  0.3219216763973236
train gradient:  0.13726221026839472
iteration : 13525
train acc:  0.90625
train loss:  0.2636635899543762
train gradient:  0.10469955579981775
iteration : 13526
train acc:  0.8828125
train loss:  0.2731998562812805
train gradient:  0.13545418304303686
iteration : 13527
train acc:  0.875
train loss:  0.3222850561141968
train gradient:  0.12153382550514685
iteration : 13528
train acc:  0.84375
train loss:  0.27078357338905334
train gradient:  0.10656917329452026
iteration : 13529
train acc:  0.84375
train loss:  0.33988720178604126
train gradient:  0.1471795809000857
iteration : 13530
train acc:  0.8828125
train loss:  0.2891085147857666
train gradient:  0.10443791365944859
iteration : 13531
train acc:  0.8515625
train loss:  0.31309983134269714
train gradient:  0.12693726563545357
iteration : 13532
train acc:  0.8515625
train loss:  0.32178765535354614
train gradient:  0.14659743730490132
iteration : 13533
train acc:  0.859375
train loss:  0.321353554725647
train gradient:  0.12545890469103216
iteration : 13534
train acc:  0.8515625
train loss:  0.3645324110984802
train gradient:  0.12264111603845743
iteration : 13535
train acc:  0.8125
train loss:  0.35798120498657227
train gradient:  0.12496164609796093
iteration : 13536
train acc:  0.8828125
train loss:  0.3775465488433838
train gradient:  0.20785434368835037
iteration : 13537
train acc:  0.9140625
train loss:  0.24240435659885406
train gradient:  0.13606232666523582
iteration : 13538
train acc:  0.90625
train loss:  0.2713963985443115
train gradient:  0.08587608607335967
iteration : 13539
train acc:  0.8984375
train loss:  0.2783154547214508
train gradient:  0.09005652926226856
iteration : 13540
train acc:  0.8828125
train loss:  0.3267788887023926
train gradient:  0.11565895593653365
iteration : 13541
train acc:  0.859375
train loss:  0.2919729948043823
train gradient:  0.14232997177184756
iteration : 13542
train acc:  0.8984375
train loss:  0.30363160371780396
train gradient:  0.08823723754668415
iteration : 13543
train acc:  0.8515625
train loss:  0.32271406054496765
train gradient:  0.1721506044790665
iteration : 13544
train acc:  0.859375
train loss:  0.29376205801963806
train gradient:  0.0937946165888263
iteration : 13545
train acc:  0.8125
train loss:  0.41330546140670776
train gradient:  0.17511676908071674
iteration : 13546
train acc:  0.859375
train loss:  0.3359139561653137
train gradient:  0.12757113959784136
iteration : 13547
train acc:  0.875
train loss:  0.35946667194366455
train gradient:  0.15935583908231643
iteration : 13548
train acc:  0.8359375
train loss:  0.37048059701919556
train gradient:  0.17739868524737343
iteration : 13549
train acc:  0.8671875
train loss:  0.3040505051612854
train gradient:  0.11576655240959532
iteration : 13550
train acc:  0.8828125
train loss:  0.285036563873291
train gradient:  0.10173578729508327
iteration : 13551
train acc:  0.8828125
train loss:  0.2875514030456543
train gradient:  0.139572610837238
iteration : 13552
train acc:  0.828125
train loss:  0.3730599284172058
train gradient:  0.1273630675639652
iteration : 13553
train acc:  0.84375
train loss:  0.3260078728199005
train gradient:  0.19117220815762426
iteration : 13554
train acc:  0.8828125
train loss:  0.2563574016094208
train gradient:  0.1408254457018501
iteration : 13555
train acc:  0.8046875
train loss:  0.3720352053642273
train gradient:  0.18159129105273458
iteration : 13556
train acc:  0.890625
train loss:  0.2568563222885132
train gradient:  0.1594339162815494
iteration : 13557
train acc:  0.9140625
train loss:  0.28063952922821045
train gradient:  0.11380398522527468
iteration : 13558
train acc:  0.84375
train loss:  0.386933296918869
train gradient:  0.18468056049096127
iteration : 13559
train acc:  0.8515625
train loss:  0.3359069228172302
train gradient:  0.13715903725894285
iteration : 13560
train acc:  0.796875
train loss:  0.32129454612731934
train gradient:  0.18615815037334996
iteration : 13561
train acc:  0.84375
train loss:  0.29807960987091064
train gradient:  0.15075475393389298
iteration : 13562
train acc:  0.859375
train loss:  0.33020466566085815
train gradient:  0.11736434541915211
iteration : 13563
train acc:  0.84375
train loss:  0.36891040205955505
train gradient:  0.12250954567982053
iteration : 13564
train acc:  0.890625
train loss:  0.31400632858276367
train gradient:  0.11078438246286908
iteration : 13565
train acc:  0.8671875
train loss:  0.33900755643844604
train gradient:  0.14271471623619328
iteration : 13566
train acc:  0.84375
train loss:  0.36421316862106323
train gradient:  0.12792001114375812
iteration : 13567
train acc:  0.875
train loss:  0.31941425800323486
train gradient:  0.09675752293659738
iteration : 13568
train acc:  0.921875
train loss:  0.24747754633426666
train gradient:  0.07851001514317178
iteration : 13569
train acc:  0.84375
train loss:  0.3837849497795105
train gradient:  0.12590471905222322
iteration : 13570
train acc:  0.828125
train loss:  0.3219057321548462
train gradient:  0.13127345806946628
iteration : 13571
train acc:  0.8515625
train loss:  0.3648393154144287
train gradient:  0.11172062369032494
iteration : 13572
train acc:  0.8203125
train loss:  0.361044317483902
train gradient:  0.1367031531977872
iteration : 13573
train acc:  0.796875
train loss:  0.3550910949707031
train gradient:  0.1471452582356147
iteration : 13574
train acc:  0.8515625
train loss:  0.3479679524898529
train gradient:  0.19239149876890127
iteration : 13575
train acc:  0.828125
train loss:  0.3465445339679718
train gradient:  0.10175855527950889
iteration : 13576
train acc:  0.8046875
train loss:  0.37284472584724426
train gradient:  0.16307608075295565
iteration : 13577
train acc:  0.8671875
train loss:  0.29802554845809937
train gradient:  0.12133368019999019
iteration : 13578
train acc:  0.84375
train loss:  0.34794917702674866
train gradient:  0.11611753898287668
iteration : 13579
train acc:  0.9140625
train loss:  0.24575133621692657
train gradient:  0.09101955752750635
iteration : 13580
train acc:  0.8828125
train loss:  0.3048521876335144
train gradient:  0.14490144198184535
iteration : 13581
train acc:  0.859375
train loss:  0.31520792841911316
train gradient:  0.1167864791662011
iteration : 13582
train acc:  0.859375
train loss:  0.3013903498649597
train gradient:  0.14044857223447443
iteration : 13583
train acc:  0.84375
train loss:  0.30670273303985596
train gradient:  0.12518451160481453
iteration : 13584
train acc:  0.8515625
train loss:  0.3204750418663025
train gradient:  0.14167695624707405
iteration : 13585
train acc:  0.8984375
train loss:  0.2854114770889282
train gradient:  0.08723940330323145
iteration : 13586
train acc:  0.8515625
train loss:  0.29733070731163025
train gradient:  0.1296878019323195
iteration : 13587
train acc:  0.84375
train loss:  0.3811165690422058
train gradient:  0.17333216383986286
iteration : 13588
train acc:  0.875
train loss:  0.3153771460056305
train gradient:  0.14926990742535867
iteration : 13589
train acc:  0.859375
train loss:  0.31511926651000977
train gradient:  0.11004377176966451
iteration : 13590
train acc:  0.875
train loss:  0.33372074365615845
train gradient:  0.13440170263195036
iteration : 13591
train acc:  0.8046875
train loss:  0.41299939155578613
train gradient:  0.24865178788327666
iteration : 13592
train acc:  0.8515625
train loss:  0.36518028378486633
train gradient:  0.13515103104764886
iteration : 13593
train acc:  0.859375
train loss:  0.28419381380081177
train gradient:  0.13653166982063197
iteration : 13594
train acc:  0.921875
train loss:  0.2889820337295532
train gradient:  0.14314692900573656
iteration : 13595
train acc:  0.8828125
train loss:  0.28314828872680664
train gradient:  0.10497299773768222
iteration : 13596
train acc:  0.8515625
train loss:  0.36462628841400146
train gradient:  0.15815287464893418
iteration : 13597
train acc:  0.8359375
train loss:  0.3342905640602112
train gradient:  0.11248845240585548
iteration : 13598
train acc:  0.8828125
train loss:  0.2535628378391266
train gradient:  0.07551870849233522
iteration : 13599
train acc:  0.8671875
train loss:  0.3443867266178131
train gradient:  0.1658965001833388
iteration : 13600
train acc:  0.828125
train loss:  0.3891485929489136
train gradient:  0.1454796600376504
iteration : 13601
train acc:  0.875
train loss:  0.3004688024520874
train gradient:  0.17305594041863792
iteration : 13602
train acc:  0.875
train loss:  0.28854942321777344
train gradient:  0.09188466434521905
iteration : 13603
train acc:  0.8828125
train loss:  0.2701094150543213
train gradient:  0.12009005760730039
iteration : 13604
train acc:  0.8671875
train loss:  0.3178339898586273
train gradient:  0.11996265795842899
iteration : 13605
train acc:  0.8984375
train loss:  0.2414691299200058
train gradient:  0.06163175044103461
iteration : 13606
train acc:  0.8515625
train loss:  0.3006740212440491
train gradient:  0.16893424891029374
iteration : 13607
train acc:  0.875
train loss:  0.3117469847202301
train gradient:  0.1149895659711752
iteration : 13608
train acc:  0.875
train loss:  0.25788742303848267
train gradient:  0.08356225784038256
iteration : 13609
train acc:  0.890625
train loss:  0.29499542713165283
train gradient:  0.1263051892846313
iteration : 13610
train acc:  0.9375
train loss:  0.2321072518825531
train gradient:  0.06915747354096549
iteration : 13611
train acc:  0.8671875
train loss:  0.2890666127204895
train gradient:  0.09924567900056784
iteration : 13612
train acc:  0.8828125
train loss:  0.2992885112762451
train gradient:  0.1033599131148123
iteration : 13613
train acc:  0.8515625
train loss:  0.28045618534088135
train gradient:  0.0978552374958365
iteration : 13614
train acc:  0.78125
train loss:  0.3706966042518616
train gradient:  0.12684406469610457
iteration : 13615
train acc:  0.9140625
train loss:  0.23690977692604065
train gradient:  0.10777195546263783
iteration : 13616
train acc:  0.8828125
train loss:  0.3049737513065338
train gradient:  0.10172363690443334
iteration : 13617
train acc:  0.921875
train loss:  0.22947536408901215
train gradient:  0.09165383896578957
iteration : 13618
train acc:  0.8671875
train loss:  0.2964859902858734
train gradient:  0.14413149498065408
iteration : 13619
train acc:  0.8671875
train loss:  0.2754940688610077
train gradient:  0.13711184941256518
iteration : 13620
train acc:  0.8515625
train loss:  0.3413408696651459
train gradient:  0.18873218615560527
iteration : 13621
train acc:  0.859375
train loss:  0.31378406286239624
train gradient:  0.13111858813366933
iteration : 13622
train acc:  0.8515625
train loss:  0.3176332116127014
train gradient:  0.16588911924890645
iteration : 13623
train acc:  0.8515625
train loss:  0.2871157228946686
train gradient:  0.08080716001002539
iteration : 13624
train acc:  0.8515625
train loss:  0.33653467893600464
train gradient:  0.17828690544922202
iteration : 13625
train acc:  0.8671875
train loss:  0.3661175072193146
train gradient:  0.1546663990189744
iteration : 13626
train acc:  0.890625
train loss:  0.24192124605178833
train gradient:  0.09962377105248085
iteration : 13627
train acc:  0.828125
train loss:  0.3260772228240967
train gradient:  0.12415934045154134
iteration : 13628
train acc:  0.875
train loss:  0.2833542227745056
train gradient:  0.12889306484338167
iteration : 13629
train acc:  0.875
train loss:  0.33890262246131897
train gradient:  0.13859072687332957
iteration : 13630
train acc:  0.8359375
train loss:  0.335847407579422
train gradient:  0.21192383294269412
iteration : 13631
train acc:  0.8984375
train loss:  0.2937471866607666
train gradient:  0.11204036869744194
iteration : 13632
train acc:  0.8828125
