program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.422649621963501
train gradient:  0.10734649375880115
iteration : 13749
train acc:  0.703125
train loss:  0.5126614570617676
train gradient:  0.11763440937861477
iteration : 13750
train acc:  0.8046875
train loss:  0.43209511041641235
train gradient:  0.08732890349170483
iteration : 13751
train acc:  0.6640625
train loss:  0.5577569603919983
train gradient:  0.13952226271325754
iteration : 13752
train acc:  0.7421875
train loss:  0.49855613708496094
train gradient:  0.1390952385406571
iteration : 13753
train acc:  0.703125
train loss:  0.4856417179107666
train gradient:  0.10128947934244349
iteration : 13754
train acc:  0.7421875
train loss:  0.5339093208312988
train gradient:  0.15911455504326327
iteration : 13755
train acc:  0.7109375
train loss:  0.5428958535194397
train gradient:  0.17642354461041784
iteration : 13756
train acc:  0.703125
train loss:  0.5483419895172119
train gradient:  0.16634007258432673
iteration : 13757
train acc:  0.6875
train loss:  0.6112223267555237
train gradient:  0.16728482685103355
iteration : 13758
train acc:  0.7421875
train loss:  0.45993512868881226
train gradient:  0.09838376030890739
iteration : 13759
train acc:  0.78125
train loss:  0.46911656856536865
train gradient:  0.11153533003843065
iteration : 13760
train acc:  0.765625
train loss:  0.496142715215683
train gradient:  0.12054816744273876
iteration : 13761
train acc:  0.7578125
train loss:  0.48221510648727417
train gradient:  0.12187874150406924
iteration : 13762
train acc:  0.75
train loss:  0.4871242344379425
train gradient:  0.10656907244640978
iteration : 13763
train acc:  0.6875
train loss:  0.5699295997619629
train gradient:  0.17492367014937432
iteration : 13764
train acc:  0.78125
train loss:  0.5097098350524902
train gradient:  0.11320160331780861
iteration : 13765
train acc:  0.703125
train loss:  0.49028730392456055
train gradient:  0.11220391639258119
iteration : 13766
train acc:  0.75
train loss:  0.48177075386047363
train gradient:  0.12479962625425471
iteration : 13767
train acc:  0.75
train loss:  0.42452067136764526
train gradient:  0.10693908603340774
iteration : 13768
train acc:  0.7734375
train loss:  0.41003984212875366
train gradient:  0.09244797402733744
iteration : 13769
train acc:  0.734375
train loss:  0.5084147453308105
train gradient:  0.13053801277802637
iteration : 13770
train acc:  0.7109375
train loss:  0.5709474086761475
train gradient:  0.17091676270353656
iteration : 13771
train acc:  0.734375
train loss:  0.49041515588760376
train gradient:  0.15623227569591225
iteration : 13772
train acc:  0.7421875
train loss:  0.49801966547966003
train gradient:  0.12067007656711895
iteration : 13773
train acc:  0.7265625
train loss:  0.5099952220916748
train gradient:  0.13708947823232562
iteration : 13774
train acc:  0.7578125
train loss:  0.5114731788635254
train gradient:  0.13254156071470868
iteration : 13775
train acc:  0.78125
train loss:  0.4754835367202759
train gradient:  0.1099985723350814
iteration : 13776
train acc:  0.7421875
train loss:  0.476871132850647
train gradient:  0.11671131878776077
iteration : 13777
train acc:  0.7109375
train loss:  0.6089242696762085
train gradient:  0.16098385900804352
iteration : 13778
train acc:  0.7890625
train loss:  0.42958009243011475
train gradient:  0.11784571229073891
iteration : 13779
train acc:  0.7734375
train loss:  0.4595192074775696
train gradient:  0.11334734560601754
iteration : 13780
train acc:  0.765625
train loss:  0.45843398571014404
train gradient:  0.09421603584033542
iteration : 13781
train acc:  0.6796875
train loss:  0.5408509969711304
train gradient:  0.1188382417581404
iteration : 13782
train acc:  0.7890625
train loss:  0.4744376540184021
train gradient:  0.10255464713567897
iteration : 13783
train acc:  0.734375
train loss:  0.5623549222946167
train gradient:  0.12930291687734324
iteration : 13784
train acc:  0.7734375
train loss:  0.47409066557884216
train gradient:  0.07778012527837604
iteration : 13785
train acc:  0.8203125
train loss:  0.409138560295105
train gradient:  0.08973339091440229
iteration : 13786
train acc:  0.734375
train loss:  0.5012997984886169
train gradient:  0.1337091766633044
iteration : 13787
train acc:  0.7578125
train loss:  0.43241697549819946
train gradient:  0.0868552732445621
iteration : 13788
train acc:  0.7578125
train loss:  0.45117300748825073
train gradient:  0.10470596527584124
iteration : 13789
train acc:  0.734375
train loss:  0.5383340120315552
train gradient:  0.12558624451919342
iteration : 13790
train acc:  0.8046875
train loss:  0.47247210144996643
train gradient:  0.10309569396218346
iteration : 13791
train acc:  0.7109375
train loss:  0.5014586448669434
train gradient:  0.10573518386338593
iteration : 13792
train acc:  0.765625
train loss:  0.4610496759414673
train gradient:  0.12268263226196728
iteration : 13793
train acc:  0.7265625
train loss:  0.5229991674423218
train gradient:  0.1466181868447134
iteration : 13794
train acc:  0.765625
train loss:  0.4779684245586395
train gradient:  0.1175486314589609
iteration : 13795
train acc:  0.734375
train loss:  0.5307790040969849
train gradient:  0.11970234633405281
iteration : 13796
train acc:  0.7421875
train loss:  0.48244839906692505
train gradient:  0.11647596764893431
iteration : 13797
train acc:  0.78125
train loss:  0.4932311773300171
train gradient:  0.09860510330290714
iteration : 13798
train acc:  0.8125
train loss:  0.3937830626964569
train gradient:  0.06852929956054957
iteration : 13799
train acc:  0.6796875
train loss:  0.5620655417442322
train gradient:  0.1463978712595277
iteration : 13800
train acc:  0.71875
train loss:  0.49537143111228943
train gradient:  0.10523329566214602
iteration : 13801
train acc:  0.75
train loss:  0.4961336553096771
train gradient:  0.15200177322218314
iteration : 13802
train acc:  0.796875
train loss:  0.41279858350753784
train gradient:  0.06717008666779707
iteration : 13803
train acc:  0.7265625
train loss:  0.462762713432312
train gradient:  0.0932315025500705
iteration : 13804
train acc:  0.71875
train loss:  0.5258979201316833
train gradient:  0.11721353352875404
iteration : 13805
train acc:  0.7265625
train loss:  0.4624693989753723
train gradient:  0.09611606617859414
iteration : 13806
train acc:  0.7734375
train loss:  0.49453580379486084
train gradient:  0.10394526841035125
iteration : 13807
train acc:  0.78125
train loss:  0.49747225642204285
train gradient:  0.14743867353322615
iteration : 13808
train acc:  0.7265625
train loss:  0.5364208221435547
train gradient:  0.12837870992525052
iteration : 13809
train acc:  0.71875
train loss:  0.5345986485481262
train gradient:  0.2131472853348307
iteration : 13810
train acc:  0.7109375
train loss:  0.4864747226238251
train gradient:  0.11553216506823252
iteration : 13811
train acc:  0.734375
train loss:  0.49410200119018555
train gradient:  0.12925166041771
iteration : 13812
train acc:  0.7578125
train loss:  0.47583484649658203
train gradient:  0.11559388625189095
iteration : 13813
train acc:  0.703125
train loss:  0.505766749382019
train gradient:  0.09250954607067743
iteration : 13814
train acc:  0.703125
train loss:  0.4805411100387573
train gradient:  0.11163992700021412
iteration : 13815
train acc:  0.7421875
train loss:  0.4931323826313019
train gradient:  0.12500806474775258
iteration : 13816
train acc:  0.7265625
train loss:  0.4589700698852539
train gradient:  0.09436850645074567
iteration : 13817
train acc:  0.7109375
train loss:  0.5119445323944092
train gradient:  0.11728403801374444
iteration : 13818
train acc:  0.7734375
train loss:  0.45332884788513184
train gradient:  0.09289316571738743
iteration : 13819
train acc:  0.7421875
train loss:  0.48382073640823364
train gradient:  0.11337646857514876
iteration : 13820
train acc:  0.6328125
train loss:  0.6185359954833984
train gradient:  0.1565879197024172
iteration : 13821
train acc:  0.71875
train loss:  0.46484804153442383
train gradient:  0.12968185969503793
iteration : 13822
train acc:  0.7890625
train loss:  0.4378501772880554
train gradient:  0.09005655797513068
iteration : 13823
train acc:  0.7734375
train loss:  0.4641094207763672
train gradient:  0.11450827256511932
iteration : 13824
train acc:  0.734375
train loss:  0.5384910702705383
train gradient:  0.17120209333570616
iteration : 13825
train acc:  0.6875
train loss:  0.5667518377304077
train gradient:  0.16307642048576987
iteration : 13826
train acc:  0.71875
train loss:  0.5001839399337769
train gradient:  0.1282012238484527
iteration : 13827
train acc:  0.796875
train loss:  0.4166272282600403
train gradient:  0.09679958588739561
iteration : 13828
train acc:  0.7265625
train loss:  0.5264566540718079
train gradient:  0.14297070568315684
iteration : 13829
train acc:  0.78125
train loss:  0.4383200407028198
train gradient:  0.09486360355250786
iteration : 13830
train acc:  0.7109375
train loss:  0.5601115226745605
train gradient:  0.14957352469813665
iteration : 13831
train acc:  0.6640625
train loss:  0.581527590751648
train gradient:  0.14217447180828363
iteration : 13832
train acc:  0.7421875
train loss:  0.45698609948158264
train gradient:  0.13663655124575314
iteration : 13833
train acc:  0.78125
train loss:  0.4436872601509094
train gradient:  0.09319989903922048
iteration : 13834
train acc:  0.7265625
train loss:  0.4868927001953125
train gradient:  0.09903394536238769
iteration : 13835
train acc:  0.703125
train loss:  0.5127665996551514
train gradient:  0.11283967135700544
iteration : 13836
train acc:  0.734375
train loss:  0.46267080307006836
train gradient:  0.09519436482299186
iteration : 13837
train acc:  0.7265625
train loss:  0.49057096242904663
train gradient:  0.11544783430832867
iteration : 13838
train acc:  0.703125
train loss:  0.5278369188308716
train gradient:  0.11815966102650872
iteration : 13839
train acc:  0.7734375
train loss:  0.4479259252548218
train gradient:  0.09999170485674516
iteration : 13840
train acc:  0.7734375
train loss:  0.5380444526672363
train gradient:  0.14077812902023892
iteration : 13841
train acc:  0.8515625
train loss:  0.3538452684879303
train gradient:  0.07649165117848523
iteration : 13842
train acc:  0.7734375
train loss:  0.46286913752555847
train gradient:  0.11035243713149609
iteration : 13843
train acc:  0.7578125
train loss:  0.5515694618225098
train gradient:  0.1490401204886317
iteration : 13844
train acc:  0.765625
train loss:  0.46591392159461975
train gradient:  0.09560745214772672
iteration : 13845
train acc:  0.734375
train loss:  0.48263102769851685
train gradient:  0.10073551381244329
iteration : 13846
train acc:  0.7421875
train loss:  0.5182127952575684
train gradient:  0.15421507267284423
iteration : 13847
train acc:  0.71875
train loss:  0.5067960023880005
train gradient:  0.12349607028373726
iteration : 13848
train acc:  0.78125
train loss:  0.4662412405014038
train gradient:  0.12636546183365976
iteration : 13849
train acc:  0.75
train loss:  0.49144813418388367
train gradient:  0.1027021936816764
iteration : 13850
train acc:  0.671875
train loss:  0.5655250549316406
train gradient:  0.13917927005570005
iteration : 13851
train acc:  0.75
train loss:  0.4870769679546356
train gradient:  0.12019221439067397
iteration : 13852
train acc:  0.7265625
train loss:  0.5535411834716797
train gradient:  0.14790950201553393
iteration : 13853
train acc:  0.796875
train loss:  0.4354817867279053
train gradient:  0.08770760669272826
iteration : 13854
train acc:  0.71875
train loss:  0.4986807107925415
train gradient:  0.14211608751505356
iteration : 13855
train acc:  0.7265625
train loss:  0.5221083164215088
train gradient:  0.12580678769708908
iteration : 13856
train acc:  0.7421875
train loss:  0.46749311685562134
train gradient:  0.10765419921060126
iteration : 13857
train acc:  0.6484375
train loss:  0.5541118383407593
train gradient:  0.12299306121239935
iteration : 13858
train acc:  0.7890625
train loss:  0.46907538175582886
train gradient:  0.11298277149716023
iteration : 13859
train acc:  0.7734375
train loss:  0.43564271926879883
train gradient:  0.0886989562542902
iteration : 13860
train acc:  0.7734375
train loss:  0.4644024074077606
train gradient:  0.1007599291811528
iteration : 13861
train acc:  0.6875
train loss:  0.5198836326599121
train gradient:  0.12493791603768231
iteration : 13862
train acc:  0.796875
train loss:  0.4657760262489319
train gradient:  0.09001857054215003
iteration : 13863
train acc:  0.78125
train loss:  0.4484202563762665
train gradient:  0.09671578958465135
iteration : 13864
train acc:  0.7734375
train loss:  0.48852744698524475
train gradient:  0.1603792443665037
iteration : 13865
train acc:  0.625
train loss:  0.5994195938110352
train gradient:  0.16331527581721128
iteration : 13866
train acc:  0.765625
train loss:  0.48715388774871826
train gradient:  0.11527911803275132
iteration : 13867
train acc:  0.7578125
train loss:  0.4599999189376831
train gradient:  0.094763549591092
iteration : 13868
train acc:  0.734375
train loss:  0.513365626335144
train gradient:  0.1560530225947917
iteration : 13869
train acc:  0.7578125
train loss:  0.44919735193252563
train gradient:  0.1009114559382497
iteration : 13870
train acc:  0.7734375
train loss:  0.45300227403640747
