program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.38897448778152466
train gradient:  0.23007335889423655
iteration : 12918
train acc:  0.859375
train loss:  0.33275264501571655
train gradient:  0.1742016990487328
iteration : 12919
train acc:  0.890625
train loss:  0.304065465927124
train gradient:  0.17375984088595808
iteration : 12920
train acc:  0.8671875
train loss:  0.2753555178642273
train gradient:  0.10958754890730561
iteration : 12921
train acc:  0.8828125
train loss:  0.3331810235977173
train gradient:  0.20380718486748897
iteration : 12922
train acc:  0.8515625
train loss:  0.4125530421733856
train gradient:  0.2475618262319012
iteration : 12923
train acc:  0.8671875
train loss:  0.28369754552841187
train gradient:  0.06851756886049792
iteration : 12924
train acc:  0.796875
train loss:  0.43896546959877014
train gradient:  0.27817649995783417
iteration : 12925
train acc:  0.8515625
train loss:  0.35998237133026123
train gradient:  0.1662174153659682
iteration : 12926
train acc:  0.8671875
train loss:  0.3061233460903168
train gradient:  0.16342401346582155
iteration : 12927
train acc:  0.8828125
train loss:  0.24818992614746094
train gradient:  0.11814015097213773
iteration : 12928
train acc:  0.875
train loss:  0.30510568618774414
train gradient:  0.1760199127416307
iteration : 12929
train acc:  0.859375
train loss:  0.32157042622566223
train gradient:  0.11747132260231745
iteration : 12930
train acc:  0.875
train loss:  0.31397294998168945
train gradient:  0.15572285932369953
iteration : 12931
train acc:  0.8515625
train loss:  0.2918005585670471
train gradient:  0.10580523433141695
iteration : 12932
train acc:  0.90625
train loss:  0.2736639976501465
train gradient:  0.1632345989075048
iteration : 12933
train acc:  0.8828125
train loss:  0.30161619186401367
train gradient:  0.11970400423011777
iteration : 12934
train acc:  0.8828125
train loss:  0.27530139684677124
train gradient:  0.0901072750910558
iteration : 12935
train acc:  0.8515625
train loss:  0.32036465406417847
train gradient:  0.12597062395514197
iteration : 12936
train acc:  0.84375
train loss:  0.33457061648368835
train gradient:  0.11999118358205627
iteration : 12937
train acc:  0.890625
train loss:  0.27268970012664795
train gradient:  0.09409418052873852
iteration : 12938
train acc:  0.921875
train loss:  0.22467009723186493
train gradient:  0.0882018024016861
iteration : 12939
train acc:  0.890625
train loss:  0.2654978632926941
train gradient:  0.10229933814452115
iteration : 12940
train acc:  0.859375
train loss:  0.3778112232685089
train gradient:  0.18107142978530397
iteration : 12941
train acc:  0.859375
train loss:  0.29048043489456177
train gradient:  0.12180221690795774
iteration : 12942
train acc:  0.8671875
train loss:  0.31271564960479736
train gradient:  0.1559896175897679
iteration : 12943
train acc:  0.875
train loss:  0.34325528144836426
train gradient:  0.18150642025739044
iteration : 12944
train acc:  0.8359375
train loss:  0.3764841556549072
train gradient:  0.192725748224105
iteration : 12945
train acc:  0.78125
train loss:  0.4344976544380188
train gradient:  0.31006380256811944
iteration : 12946
train acc:  0.8515625
train loss:  0.3334881663322449
train gradient:  0.16642006849532617
iteration : 12947
train acc:  0.859375
train loss:  0.31020307540893555
train gradient:  0.23699560616825713
iteration : 12948
train acc:  0.8125
train loss:  0.3996155560016632
train gradient:  0.20537775314500326
iteration : 12949
train acc:  0.84375
train loss:  0.30032482743263245
train gradient:  0.10645322673957956
iteration : 12950
train acc:  0.8671875
train loss:  0.32092219591140747
train gradient:  0.1356520889688515
iteration : 12951
train acc:  0.8515625
train loss:  0.2949301600456238
train gradient:  0.10682077404815303
iteration : 12952
train acc:  0.8203125
train loss:  0.3470657467842102
train gradient:  0.2884033550748631
iteration : 12953
train acc:  0.859375
train loss:  0.2864096760749817
train gradient:  0.14138514735204047
iteration : 12954
train acc:  0.84375
train loss:  0.35673654079437256
train gradient:  0.15029584444487304
iteration : 12955
train acc:  0.875
train loss:  0.3216151297092438
train gradient:  0.14638829495532069
iteration : 12956
train acc:  0.875
train loss:  0.29618948698043823
train gradient:  0.11864131178336908
iteration : 12957
train acc:  0.9140625
train loss:  0.252802312374115
train gradient:  0.12126663729109799
iteration : 12958
train acc:  0.8984375
train loss:  0.31941449642181396
train gradient:  0.1164878566924394
iteration : 12959
train acc:  0.8828125
train loss:  0.2626184821128845
train gradient:  0.11646968520481528
iteration : 12960
train acc:  0.828125
train loss:  0.34709981083869934
train gradient:  0.1654254361827229
iteration : 12961
train acc:  0.8203125
train loss:  0.3639327585697174
train gradient:  0.14171647017538455
iteration : 12962
train acc:  0.8984375
train loss:  0.2762880325317383
train gradient:  0.11288326791346805
iteration : 12963
train acc:  0.890625
train loss:  0.2290562391281128
train gradient:  0.08718240824019104
iteration : 12964
train acc:  0.859375
train loss:  0.31177130341529846
train gradient:  0.1803394112444626
iteration : 12965
train acc:  0.875
train loss:  0.3091006875038147
train gradient:  0.18674302286327535
iteration : 12966
train acc:  0.8828125
train loss:  0.2658913731575012
train gradient:  0.10907957390510468
iteration : 12967
train acc:  0.8828125
train loss:  0.24926763772964478
train gradient:  0.0873393156558985
iteration : 12968
train acc:  0.8671875
train loss:  0.29177096486091614
train gradient:  0.12904270922145533
iteration : 12969
train acc:  0.875
train loss:  0.29771074652671814
train gradient:  0.11207493985074618
iteration : 12970
train acc:  0.875
train loss:  0.23845292627811432
train gradient:  0.11334116714358858
iteration : 12971
train acc:  0.90625
train loss:  0.21744059026241302
train gradient:  0.07831593223760952
iteration : 12972
train acc:  0.859375
train loss:  0.2986041009426117
train gradient:  0.15922066072704694
iteration : 12973
train acc:  0.875
train loss:  0.35051149129867554
train gradient:  0.16994655640913725
iteration : 12974
train acc:  0.796875
train loss:  0.4473438858985901
train gradient:  0.2536719482130099
iteration : 12975
train acc:  0.890625
train loss:  0.28509095311164856
train gradient:  0.14503803757201547
iteration : 12976
train acc:  0.7890625
train loss:  0.4604122042655945
train gradient:  0.24234642918276275
iteration : 12977
train acc:  0.890625
train loss:  0.25978606939315796
train gradient:  0.13001995994056847
iteration : 12978
train acc:  0.8359375
train loss:  0.3358810544013977
train gradient:  0.1811928386147127
iteration : 12979
train acc:  0.8671875
train loss:  0.31514161825180054
train gradient:  0.16428864616513728
iteration : 12980
train acc:  0.84375
train loss:  0.3672305643558502
train gradient:  0.2638031403858153
iteration : 12981
train acc:  0.8203125
train loss:  0.42170003056526184
train gradient:  0.2314046955512749
iteration : 12982
train acc:  0.8515625
train loss:  0.3141297996044159
train gradient:  0.12226424223474137
iteration : 12983
train acc:  0.859375
train loss:  0.31463855504989624
train gradient:  0.11578485627632709
iteration : 12984
train acc:  0.890625
train loss:  0.2678492069244385
train gradient:  0.10818057729719767
iteration : 12985
train acc:  0.875
train loss:  0.3363548815250397
train gradient:  0.27933266293854975
iteration : 12986
train acc:  0.8984375
train loss:  0.2486455738544464
train gradient:  0.10628813374565796
iteration : 12987
train acc:  0.8828125
train loss:  0.28491726517677307
train gradient:  0.10867386621440277
iteration : 12988
train acc:  0.84375
train loss:  0.31325671076774597
train gradient:  0.14599886180973126
iteration : 12989
train acc:  0.8359375
train loss:  0.2884180247783661
train gradient:  0.08886102214017548
iteration : 12990
train acc:  0.8203125
train loss:  0.3202117681503296
train gradient:  0.16847118691872365
iteration : 12991
train acc:  0.828125
train loss:  0.37379854917526245
train gradient:  0.2199250582085443
iteration : 12992
train acc:  0.8203125
train loss:  0.34679150581359863
train gradient:  0.14901301089274788
iteration : 12993
train acc:  0.8828125
train loss:  0.344411700963974
train gradient:  0.16788590339844658
iteration : 12994
train acc:  0.828125
train loss:  0.35568851232528687
train gradient:  0.19605292028059054
iteration : 12995
train acc:  0.84375
train loss:  0.35004162788391113
train gradient:  0.24785181311953286
iteration : 12996
train acc:  0.8125
train loss:  0.36934709548950195
train gradient:  0.18782919043222954
iteration : 12997
train acc:  0.828125
train loss:  0.3013979196548462
train gradient:  0.16699876859775337
iteration : 12998
train acc:  0.890625
train loss:  0.3534417748451233
train gradient:  0.15635890272284397
iteration : 12999
train acc:  0.9140625
train loss:  0.29019466042518616
train gradient:  0.09990138692141948
iteration : 13000
train acc:  0.8671875
train loss:  0.31059855222702026
train gradient:  0.12250486827009589
iteration : 13001
train acc:  0.828125
train loss:  0.3503221869468689
train gradient:  0.20607511596874173
iteration : 13002
train acc:  0.8984375
train loss:  0.24027219414710999
train gradient:  0.13501876116455996
iteration : 13003
train acc:  0.8125
train loss:  0.34657472372055054
train gradient:  0.16997716860939166
iteration : 13004
train acc:  0.8828125
train loss:  0.28391051292419434
train gradient:  0.1441639116612823
iteration : 13005
train acc:  0.921875
train loss:  0.24854935705661774
train gradient:  0.08626696022478654
iteration : 13006
train acc:  0.921875
train loss:  0.2391507923603058
train gradient:  0.09599302511092438
iteration : 13007
train acc:  0.8828125
train loss:  0.27239006757736206
train gradient:  0.14667724006608707
iteration : 13008
train acc:  0.890625
train loss:  0.3191799521446228
train gradient:  0.11861289506013467
iteration : 13009
train acc:  0.9375
train loss:  0.22241798043251038
train gradient:  0.08337984878517325
iteration : 13010
train acc:  0.875
train loss:  0.27811679244041443
train gradient:  0.07418295173435156
iteration : 13011
train acc:  0.8828125
train loss:  0.3272923231124878
train gradient:  0.1396627748212041
iteration : 13012
train acc:  0.9140625
train loss:  0.2792375385761261
train gradient:  0.1090070886614697
iteration : 13013
train acc:  0.8046875
train loss:  0.3971232771873474
train gradient:  0.272653878159167
iteration : 13014
train acc:  0.8359375
train loss:  0.3168730139732361
train gradient:  0.12251114669632975
iteration : 13015
train acc:  0.8359375
train loss:  0.3559441864490509
train gradient:  0.1581634788818314
iteration : 13016
train acc:  0.8359375
train loss:  0.350147008895874
train gradient:  0.1780847413617906
iteration : 13017
train acc:  0.8203125
train loss:  0.3838129937648773
train gradient:  0.18369833974825203
iteration : 13018
train acc:  0.890625
train loss:  0.26025521755218506
train gradient:  0.0959586095543948
iteration : 13019
train acc:  0.875
train loss:  0.24159905314445496
train gradient:  0.1089900900931942
iteration : 13020
train acc:  0.859375
train loss:  0.397259920835495
train gradient:  0.17983606320789938
iteration : 13021
train acc:  0.84375
train loss:  0.31190961599349976
train gradient:  0.14951261795363555
iteration : 13022
train acc:  0.890625
train loss:  0.30285656452178955
train gradient:  0.2575389063002644
iteration : 13023
train acc:  0.859375
train loss:  0.3286798596382141
train gradient:  0.14705136708952374
iteration : 13024
train acc:  0.84375
train loss:  0.3181087374687195
train gradient:  0.10310947143050378
iteration : 13025
train acc:  0.90625
train loss:  0.31395602226257324
train gradient:  0.12119537673742468
iteration : 13026
train acc:  0.859375
train loss:  0.28050097823143005
train gradient:  0.17458091307662077
iteration : 13027
train acc:  0.8828125
train loss:  0.26199081540107727
train gradient:  0.11398838938995456
iteration : 13028
train acc:  0.8359375
train loss:  0.3534524440765381
train gradient:  0.20645092648945873
iteration : 13029
train acc:  0.8125
train loss:  0.4188219904899597
train gradient:  0.3239795132434675
iteration : 13030
train acc:  0.8359375
train loss:  0.3851844072341919
train gradient:  0.25194928436739145
iteration : 13031
train acc:  0.8828125
train loss:  0.2891765236854553
train gradient:  0.13412324304881684
iteration : 13032
train acc:  0.8671875
train loss:  0.3059931993484497
train gradient:  0.11826308246932347
iteration : 13033
train acc:  0.890625
train loss:  0.26409977674484253
train gradient:  0.15554506188113978
iteration : 13034
train acc:  0.8359375
train loss:  0.36291995644569397
train gradient:  0.19691730270162633
iteration : 13035
train acc:  0.8828125
train loss:  0.29813680052757263
train gradient:  0.11789471430860402
iteration : 13036
train acc:  0.8515625
train loss:  0.34804266691207886
train gradient:  0.19745539240588375
iteration : 13037
train acc:  0.8828125
train loss:  0.30533120036125183
train gradient:  0.09318392543420224
iteration : 13038
train acc:  0.796875
train loss:  0.4097697138786316
train gradient:  0.19859672730656253
