program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.08078265872530425
iteration : 1059
train acc:  0.8125
train loss:  0.3978584110736847
train gradient:  0.21299900416558326
iteration : 1060
train acc:  0.8671875
train loss:  0.29656657576560974
train gradient:  0.1145062180298635
iteration : 1061
train acc:  0.828125
train loss:  0.3776390254497528
train gradient:  0.21417064658687412
iteration : 1062
train acc:  0.859375
train loss:  0.3206036686897278
train gradient:  0.11460201397740981
iteration : 1063
train acc:  0.890625
train loss:  0.2635117173194885
train gradient:  0.09727048074717495
iteration : 1064
train acc:  0.8203125
train loss:  0.3557285666465759
train gradient:  0.12975090513848203
iteration : 1065
train acc:  0.8984375
train loss:  0.2639648914337158
train gradient:  0.10492075174532896
iteration : 1066
train acc:  0.859375
train loss:  0.29170486330986023
train gradient:  0.09153804668897204
iteration : 1067
train acc:  0.890625
train loss:  0.26826393604278564
train gradient:  0.11771263884154588
iteration : 1068
train acc:  0.8359375
train loss:  0.39687007665634155
train gradient:  0.19290702183066533
iteration : 1069
train acc:  0.8828125
train loss:  0.28444111347198486
train gradient:  0.1371934180355452
iteration : 1070
train acc:  0.859375
train loss:  0.32674747705459595
train gradient:  0.12005847056649689
iteration : 1071
train acc:  0.875
train loss:  0.3027515113353729
train gradient:  0.12041214512135251
iteration : 1072
train acc:  0.8359375
train loss:  0.3704892694950104
train gradient:  0.15589961049861972
iteration : 1073
train acc:  0.8671875
train loss:  0.3143123686313629
train gradient:  0.07432195589248716
iteration : 1074
train acc:  0.8671875
train loss:  0.32085680961608887
train gradient:  0.1456232308649245
iteration : 1075
train acc:  0.8359375
train loss:  0.32542848587036133
train gradient:  0.12580487159805234
iteration : 1076
train acc:  0.8828125
train loss:  0.26487985253334045
train gradient:  0.10158546781757156
iteration : 1077
train acc:  0.859375
train loss:  0.31522950530052185
train gradient:  0.12921370245856456
iteration : 1078
train acc:  0.875
train loss:  0.27938079833984375
train gradient:  0.09907625305052851
iteration : 1079
train acc:  0.8984375
train loss:  0.23409219086170197
train gradient:  0.08248719456091641
iteration : 1080
train acc:  0.8515625
train loss:  0.2757617235183716
train gradient:  0.10157382774115714
iteration : 1081
train acc:  0.9140625
train loss:  0.210139200091362
train gradient:  0.07606449950925526
iteration : 1082
train acc:  0.8828125
train loss:  0.2731723189353943
train gradient:  0.10189374619683607
iteration : 1083
train acc:  0.875
train loss:  0.31670528650283813
train gradient:  0.1362417666230859
iteration : 1084
train acc:  0.875
train loss:  0.31590497493743896
train gradient:  0.1281331411337229
iteration : 1085
train acc:  0.875
train loss:  0.2990787625312805
train gradient:  0.16784009631097221
iteration : 1086
train acc:  0.875
train loss:  0.2874375581741333
train gradient:  0.12651005813035351
iteration : 1087
train acc:  0.859375
train loss:  0.40279126167297363
train gradient:  0.21062274257969116
iteration : 1088
train acc:  0.8125
train loss:  0.324862539768219
train gradient:  0.13583090584618268
iteration : 1089
train acc:  0.8515625
train loss:  0.3316453993320465
train gradient:  0.10567984532989454
iteration : 1090
train acc:  0.890625
train loss:  0.28716176748275757
train gradient:  0.13420835103849355
iteration : 1091
train acc:  0.859375
train loss:  0.2916911542415619
train gradient:  0.08789807451854015
iteration : 1092
train acc:  0.8125
train loss:  0.35151249170303345
train gradient:  0.14522373115102397
iteration : 1093
train acc:  0.84375
train loss:  0.3396894931793213
train gradient:  0.17145581426653217
iteration : 1094
train acc:  0.7734375
train loss:  0.5301142930984497
train gradient:  0.30675610089810784
iteration : 1095
train acc:  0.828125
train loss:  0.3392564058303833
train gradient:  0.15736266382002578
iteration : 1096
train acc:  0.8515625
train loss:  0.3630320131778717
train gradient:  0.14087678106583376
iteration : 1097
train acc:  0.90625
train loss:  0.1982542723417282
train gradient:  0.06141881206696099
iteration : 1098
train acc:  0.875
train loss:  0.2700090706348419
train gradient:  0.11068171528781498
iteration : 1099
train acc:  0.8515625
train loss:  0.30231529474258423
train gradient:  0.12235534653808763
iteration : 1100
train acc:  0.84375
train loss:  0.3859608471393585
train gradient:  0.17569556773127082
iteration : 1101
train acc:  0.9140625
train loss:  0.2723139524459839
train gradient:  0.12645505769508072
iteration : 1102
train acc:  0.8984375
train loss:  0.2863985002040863
train gradient:  0.13753850617589136
iteration : 1103
train acc:  0.9140625
train loss:  0.24852576851844788
train gradient:  0.08491959030333282
iteration : 1104
train acc:  0.84375
train loss:  0.3666146993637085
train gradient:  0.20673477859599554
iteration : 1105
train acc:  0.875
train loss:  0.30646616220474243
train gradient:  0.12381258260913976
iteration : 1106
train acc:  0.796875
train loss:  0.46713346242904663
train gradient:  0.4498112463679357
iteration : 1107
train acc:  0.859375
train loss:  0.39320850372314453
train gradient:  0.14663927812876834
iteration : 1108
train acc:  0.90625
train loss:  0.29379573464393616
train gradient:  0.16547616688689792
iteration : 1109
train acc:  0.8671875
train loss:  0.27829110622406006
train gradient:  0.10956505736228765
iteration : 1110
train acc:  0.8984375
train loss:  0.23884031176567078
train gradient:  0.09505461346676013
iteration : 1111
train acc:  0.8671875
train loss:  0.289922833442688
train gradient:  0.09623411480209486
iteration : 1112
train acc:  0.8515625
train loss:  0.344244122505188
train gradient:  0.13914052307698477
iteration : 1113
train acc:  0.8671875
train loss:  0.2810204029083252
train gradient:  0.10557916949913355
iteration : 1114
train acc:  0.875
train loss:  0.3308652639389038
train gradient:  0.10349624865334374
iteration : 1115
train acc:  0.8828125
train loss:  0.32382017374038696
train gradient:  0.1223141970091476
iteration : 1116
train acc:  0.890625
train loss:  0.3082568049430847
train gradient:  0.14384212216717868
iteration : 1117
train acc:  0.84375
train loss:  0.30458223819732666
train gradient:  0.13249459201207658
iteration : 1118
train acc:  0.8984375
train loss:  0.2721363306045532
train gradient:  0.07172046184526999
iteration : 1119
train acc:  0.890625
train loss:  0.24532434344291687
train gradient:  0.08706622741987192
iteration : 1120
train acc:  0.828125
train loss:  0.3496752381324768
train gradient:  0.1665732926711505
iteration : 1121
train acc:  0.84375
train loss:  0.33930569887161255
train gradient:  0.16013847825426092
iteration : 1122
train acc:  0.8828125
train loss:  0.2581103444099426
train gradient:  0.09315227639139201
iteration : 1123
train acc:  0.890625
train loss:  0.3036818206310272
train gradient:  0.09158097126398856
iteration : 1124
train acc:  0.859375
train loss:  0.327741414308548
train gradient:  0.15187781168634512
iteration : 1125
train acc:  0.8359375
train loss:  0.33472520112991333
train gradient:  0.20218365208517614
iteration : 1126
train acc:  0.90625
train loss:  0.28337135910987854
train gradient:  0.07022741595225686
iteration : 1127
train acc:  0.890625
train loss:  0.2593107521533966
train gradient:  0.09269124073844805
iteration : 1128
train acc:  0.8203125
train loss:  0.37364301085472107
train gradient:  0.16312065648308954
iteration : 1129
train acc:  0.8828125
train loss:  0.2758397161960602
train gradient:  0.102062006103472
iteration : 1130
train acc:  0.8671875
train loss:  0.3092520833015442
train gradient:  0.10333524925105958
iteration : 1131
train acc:  0.890625
train loss:  0.24619142711162567
train gradient:  0.11200932069290341
iteration : 1132
train acc:  0.8671875
train loss:  0.30383211374282837
train gradient:  0.0670518643985646
iteration : 1133
train acc:  0.921875
train loss:  0.25136128067970276
train gradient:  0.08883830335198277
iteration : 1134
train acc:  0.9296875
train loss:  0.2383524477481842
train gradient:  0.0875447422338698
iteration : 1135
train acc:  0.8359375
train loss:  0.4092663824558258
train gradient:  0.27633208479514376
iteration : 1136
train acc:  0.90625
train loss:  0.22793330252170563
train gradient:  0.09737424082635433
iteration : 1137
train acc:  0.8515625
train loss:  0.337408185005188
train gradient:  0.17084116837103186
iteration : 1138
train acc:  0.8828125
train loss:  0.29022106528282166
train gradient:  0.10276964211513519
iteration : 1139
train acc:  0.8828125
train loss:  0.2634105086326599
train gradient:  0.11067475747859569
iteration : 1140
train acc:  0.8828125
train loss:  0.28231382369995117
train gradient:  0.13612795932064847
iteration : 1141
train acc:  0.8984375
train loss:  0.26024535298347473
train gradient:  0.11001169926681659
iteration : 1142
train acc:  0.84375
train loss:  0.3460681438446045
train gradient:  0.1547815454717572
iteration : 1143
train acc:  0.8359375
train loss:  0.3080037534236908
train gradient:  0.12321533297395107
iteration : 1144
train acc:  0.890625
train loss:  0.30787190794944763
train gradient:  0.09568200012315012
iteration : 1145
train acc:  0.890625
train loss:  0.2266187220811844
train gradient:  0.11474661318223925
iteration : 1146
train acc:  0.859375
train loss:  0.30032944679260254
train gradient:  0.1452001667892197
iteration : 1147
train acc:  0.890625
train loss:  0.3034493029117584
train gradient:  0.10881203449660869
iteration : 1148
train acc:  0.84375
train loss:  0.321079820394516
train gradient:  0.1318647386061626
iteration : 1149
train acc:  0.875
train loss:  0.32169604301452637
train gradient:  0.17171863281889604
iteration : 1150
train acc:  0.90625
train loss:  0.25275158882141113
train gradient:  0.11031957192822245
iteration : 1151
train acc:  0.8203125
train loss:  0.37126675248146057
train gradient:  0.21336786188964332
iteration : 1152
train acc:  0.8828125
train loss:  0.24511171877384186
train gradient:  0.08104622946573534
iteration : 1153
train acc:  0.8515625
train loss:  0.35191768407821655
train gradient:  0.13793570771977043
iteration : 1154
train acc:  0.90625
train loss:  0.23027358949184418
train gradient:  0.0813512052409145
iteration : 1155
train acc:  0.7890625
train loss:  0.40922436118125916
train gradient:  0.20008893007612477
iteration : 1156
train acc:  0.859375
train loss:  0.3138793706893921
train gradient:  0.1448016753452492
iteration : 1157
train acc:  0.8515625
train loss:  0.3071955144405365
train gradient:  0.12926138063368384
iteration : 1158
train acc:  0.8984375
train loss:  0.29676514863967896
train gradient:  0.17728140627993538
iteration : 1159
train acc:  0.84375
train loss:  0.338632732629776
train gradient:  0.145508342135983
iteration : 1160
train acc:  0.875
train loss:  0.27831608057022095
train gradient:  0.19458069145985696
iteration : 1161
train acc:  0.8515625
train loss:  0.3119005560874939
train gradient:  0.13828453359827048
iteration : 1162
train acc:  0.8828125
train loss:  0.27656516432762146
train gradient:  0.13045335792265222
iteration : 1163
train acc:  0.8359375
train loss:  0.3742154836654663
train gradient:  0.19903135185335413
iteration : 1164
train acc:  0.8828125
train loss:  0.2629649043083191
train gradient:  0.14132227399580263
iteration : 1165
train acc:  0.8671875
train loss:  0.29056334495544434
train gradient:  0.207516182180565
iteration : 1166
train acc:  0.84375
train loss:  0.3186405897140503
train gradient:  0.14712098163727058
iteration : 1167
train acc:  0.875
train loss:  0.2642078697681427
train gradient:  0.10718152349855399
iteration : 1168
train acc:  0.8828125
train loss:  0.3032688498497009
train gradient:  0.11678164009748933
iteration : 1169
train acc:  0.875
train loss:  0.30468082427978516
train gradient:  0.14607553912178767
iteration : 1170
train acc:  0.8671875
train loss:  0.32883763313293457
train gradient:  0.22781509862864316
iteration : 1171
train acc:  0.8984375
train loss:  0.26895827054977417
train gradient:  0.08715633634912291
iteration : 1172
train acc:  0.859375
train loss:  0.2788397967815399
train gradient:  0.09847467200614479
iteration : 1173
train acc:  0.8828125
train loss:  0.2582903504371643
train gradient:  0.10961846426296458
iteration : 1174
train acc:  0.859375
train loss:  0.3117743730545044
train gradient:  0.1305597452921488
iteration : 1175
train acc:  0.859375
train loss:  0.3098798394203186
train gradient:  0.12705696252682402
iteration : 1176
train acc:  0.859375
train loss:  0.3093182444572449
train gradient:  0.14432042309845045
iteration : 1177
train acc:  0.8984375
train loss:  0.30923184752464294
train gradient:  0.1329118779474991
iteration : 1178
train acc:  0.875
train loss:  0.3229990601539612
train gradient:  0.12277857238874224
iteration : 1179
train acc:  0.8125
train loss:  0.3983071446418762
train gradient:  0.1511698300376578
iteration : 1180
train acc:  0.8203125
train loss:  0.4373435974121094
train gradient:  0.21653642911533227
iteration : 1181
